DATE,DJIA
2012-01-02,
2012-01-03,
2012-01-04,0.16956942787658136
2012-01-05,-0.021905346441641882
2012-01-06,-0.4502821261125334
2012-01-09,0.2647803132315829
2012-01-10,0.5614945414389894
2012-01-11,-0.1045282835324457
2012-01-12,0.1731107429884915
2012-01-13,-0.393362839243494
2012-01-16,
2012-01-17,
2012-01-18,0.7731567398312933
2012-01-19,0.35733978482905826
2012-01-20,0.7615113230693638
2012-01-23,-0.09170524408581571
2012-01-24,-0.2605521283884471
2012-01-25,0.6386285693494642
2012-01-26,-0.17519507972245663
2012-01-27,-0.5841303251534313
2012-01-30,-0.05325078797167038
2012-01-31,-0.16459294653330403
2012-02-01,0.6591903668031307
2012-02-02,-0.08693302810467429
2012-02-03,1.2267222675223621
2012-02-06,-0.13303585060508993
2012-02-07,0.2571208177100104
2012-02-08,0.04463913218035742
2012-02-09,0.05051522140302467
2012-02-10,-0.6946242834224847
2012-02-13,0.567162060417381
2012-02-14,0.0329290723190212
2012-02-15,-0.7586390301261403
2012-02-16,0.9587759346747049
2012-02-17,0.354220905340874
2012-02-20,
2012-02-21,
2012-02-22,-0.20861360635180404
2012-02-23,0.3550469410088297
2012-02-24,-0.013401294862269708
2012-02-27,-0.011092085115471662
2012-02-28,0.18170887488153653
2012-02-29,-0.4087505146891601
2012-03-01,0.21772025581423549
2012-03-02,-0.02103408338260948
2012-03-05,-0.11379942462586001
2012-03-06,-1.5835827131768454
2012-03-07,0.6108671435503865
2012-03-08,0.5485293185529372
2012-03-09,0.10902069840277306
2012-03-12,0.291248124775656
2012-03-13,1.667917517049844
2012-03-14,0.12452706735679442
2012-03-15,0.4436072652572065
2012-03-16,-0.152083933716618
2012-03-19,0.049184509004795984
2012-03-20,-0.5220896001542741
2012-03-21,-0.3466086700930404
2012-03-22,-0.5997551102659315
2012-03-23,0.2647850294316356
2012-03-26,1.2225499844442211
2012-03-27,-0.33208096068335635
2012-03-28,-0.5433850402274842
2012-03-29,0.14928426651366067
2012-03-30,0.5024697704937964
2012-04-02,0.39620047348396525
2012-04-03,-0.4907801707386028
2012-04-04,-0.9499848792827947
2012-04-05,-0.11180457634925034
2012-04-06,
2012-04-09,
2012-04-10,-1.6662944919957567
2012-04-11,0.7010637882821413
2012-04-12,1.4050340532183014
2012-04-13,-1.0604612355246346
2012-04-16,0.557372130938738
2012-04-17,1.4912161172381033
2012-04-18,-0.6332366410848778
2012-04-19,-0.5281421370163741
2012-04-20,0.5013598587435553
2012-04-23,-0.7866299520561171
2012-04-24,0.5738052277065364
2012-04-25,0.6834231966751148
2012-04-26,0.8663186127749967
2012-04-27,0.17924616259215043
2012-04-30,-0.11103573722834881
2012-05-01,0.4959065307748034
2012-05-02,-0.08098572494876777
2012-05-03,-0.4682133231980856
2012-05-04,-1.2827068450951273
2012-05-07,-0.22835828527032476
2012-05-08,-0.5893476813547238
2012-05-09,-0.7531330289582527
2012-05-10,0.1555463312982397
2012-05-11,-0.2682700073302513
2012-05-14,-0.981746758341373
2012-05-15,-0.5002507732671191
2012-05-16,-0.26515489831258066
2012-05-17,-1.2464499916973182
2012-05-18,-0.5893164166073106
2012-05-21,1.0862916211147322
2012-05-22,-0.013356105379536132
2012-05-23,-0.053282217800720844
2012-05-24,0.26852197274926937
2012-05-25,-0.5997317109905254
2012-05-28,
2012-05-29,
2012-05-30,-1.2866294434664027
2012-05-31,-0.21286970559550866
2012-06-01,-2.242912036264144
2012-06-04,-0.14128804007498275
2012-06-05,0.2186599719475879
2012-06-06,2.337579759469399
2012-06-07,0.37120531454117867
2012-06-08,0.7454714005422858
2012-06-11,-1.145356302261824
2012-06-12,1.3013576073792166
2012-06-13,-0.6176281630850156
2012-06-14,1.236918955218158
2012-06-15,0.9068840410531465
2012-06-18,-0.1987535245026706
2012-06-19,0.7467835629482167
2012-06-20,-0.10085061404119244
2012-06-21,-1.9751834747214758
2012-06-22,0.5331103849938401
2012-06-25,-1.0986674006010944
2012-06-26,0.2556983307769656
2012-06-27,0.7339765432663015
2012-06-28,-0.1962007457175119
2012-06-29,2.180654527663073
2012-07-02,-0.06756893453125912
2012-07-03,0.5611435278463972
2012-07-04,
2012-07-05,
2012-07-06,-0.9677065085183401
2012-07-09,-0.28366744805197186
2012-07-10,-0.655157386428229
2012-07-11,-0.38475519252560986
2012-07-12,-0.2483141184884019
2012-07-13,1.6080591522525722
2012-07-16,-0.3911502264038802
2012-07-17,0.6135668561899621
2012-07-18,0.8023612864990426
2012-07-19,0.2681412681777573
2012-07-20,-0.9376015915810498
2012-07-23,-0.79165682207325
2012-07-24,-0.8219857969498534
2012-07-25,0.4643913052884585
2012-07-26,1.6576828167989888
2012-07-27,1.4461272237626943
2012-07-30,-0.020268717369376077
2012-07-31,-0.4932972552900594
2012-08-01,-0.28961049105635794
2012-08-02,-0.713196167779806
2012-08-03,1.6731060673969012
2012-08-06,0.16281578713233102
2012-08-07,0.388722898391336
2012-08-08,0.05344621949667783
2012-08-09,-0.07934450469662124
2012-08-10,0.3242695975430365
2012-08-13,-0.2920686389824567
2012-08-14,0.020575842742509565
2012-08-15,-0.05589112311987776
2012-08-16,0.6460772451994501
2012-08-17,0.18917786433192418
2012-08-20,-0.02682051815838804
2012-08-21,-0.5141422804120666
2012-08-22,-0.2336943944948544
2012-08-23,-0.8791443047146075
2012-08-24,0.7668040729361891
2012-08-27,-0.2533993374989052
2012-08-28,-0.16532168663037083
2012-08-29,0.03426111812512289
2012-08-30,-0.8179088264618883
2012-08-31,0.6908777631139174
2012-09-03,
2012-09-04,
2012-09-05,0.08848533476779608
2012-09-06,1.8567338818792578
2012-09-07,0.1100808272783027
2012-09-10,-0.3941885151348856
2012-09-11,0.5197611940463531
2012-09-12,0.074952989080046
2012-09-13,1.5369512251506734
2012-09-14,0.39442461786958205
2012-09-17,-0.2966870428391388
2012-09-18,0.08511034250346938
2012-09-19,0.09814830612597802
2012-09-20,0.13961420326911167
2012-09-21,-0.1284938579230399
2012-09-24,-0.15144600639729333
2012-09-25,-0.750434647623166
2012-09-26,-0.32778788356147004
2012-09-27,0.5387477769982496
2012-09-28,-0.36281151557062685
2012-10-01,0.5786548174919304
2012-10-02,-0.24261544555468362
2012-10-03,0.09081821154843794
2012-10-04,0.5966038345459168
2012-10-05,0.2559453105117626
2012-10-08,-0.194897428004559
2012-10-09,-0.8139843695332161
2012-10-10,-0.9587485114135319
2012-10-11,-0.1393255012533956
2012-10-12,0.018457909266444972
2012-10-15,0.7130424169206506
2012-10-16,0.9456620941369565
2012-10-17,0.03851150855567198
2012-10-18,-0.059470361386182446
2012-10-19,-1.5278191164719956
2012-10-22,0.017834795883864274
2012-10-23,-1.8403130946564872
2012-10-24,-0.19243798975097093
2012-10-25,0.2012145354685302
2012-10-26,0.026935369393044084
2012-10-29,
2012-10-30,
2012-10-31,
2012-11-01,1.0343028608996718
2012-11-02,-1.0595036848709327
2012-11-05,0.1471441484161673
2012-11-06,1.0110063609040765
2012-11-07,-2.391015414606379
2012-11-08,-0.9432152292051299
2012-11-09,0.03176373427749013
2012-11-12,-0.0024189958281795043
2012-11-13,-0.46067424260662904
2012-11-14,-1.4627263538372404
2012-11-15,-0.2275286656562514
2012-11-16,0.36552956675635073
2012-11-19,1.636089057805279
2012-11-20,-0.05823845645878123
2012-11-21,0.37759455448540535
2012-11-22,
2012-11-23,
2012-11-26,-0.3257493627145891
2012-11-27,-0.6905678330262788
2012-11-28,0.8272792591634825
2012-11-29,0.28230955657715384
2012-11-30,0.028870444083572977
2012-12-03,-0.46154200367176657
2012-12-04,-0.10664659243992958
2012-12-05,0.6365690751142239
2012-12-06,0.302966350476197
2012-12-07,0.618321192422755
2012-12-10,0.11206074788621123
2012-12-11,0.5947405555398078
2012-12-12,-0.02257124199349647
2012-12-13,-0.5657913267102188
2012-12-14,-0.27149995028104
2012-12-17,0.7613118104488947
2012-12-18,0.8693989806802804
2012-12-19,-0.7442071747359336
2012-12-20,0.44986295779452234
2012-12-21,-0.9122200892798915
2012-12-24,-0.3931653926413148
2012-12-25,
2012-12-26,
2012-12-27,-0.13948397776317734
2012-12-28,-1.2153291466175276
2012-12-31,1.2750991141800228
2013-01-01,
2013-01-02,
2013-01-03,-0.15811129357192755
2013-01-04,0.3269149880383182
2013-01-07,-0.37972416476659276
2013-01-08,-0.4150772211543696
2013-01-09,0.46153882020938397
2013-01-10,0.6009310858377859
2013-01-11,0.12767229795436208
2013-01-14,0.13994797761185396
2013-01-15,0.20390352380399435
2013-01-16,-0.17496044560552093
2013-01-17,0.6255911354438481
2013-01-18,0.39404405137943854
2013-01-21,
2013-01-22,
2013-01-23,0.48829664226754943
2013-01-24,0.3332773711271386
2013-01-25,0.5097172750065937
2013-01-28,-0.10115952710734177
2013-01-29,0.5208309556858026
2013-01-30,-0.3158104375977189
2013-01-31,-0.3589359656437807
2013-02-01,1.0707531015173188
2013-02-04,-0.9301652192403864
2013-02-05,0.712294527047419
2013-02-06,0.051634460641025726
2013-02-07,-0.304111464474488
2013-02-08,0.35021666592207623
2013-02-11,-0.15541296803114335
2013-02-12,0.33912216663569694
2013-02-13,-0.2556282977257851
2013-02-14,-0.06810629709921301
2013-02-15,0.059881633617386854
2013-02-18,
2013-02-19,
2013-02-20,-0.773377154828836
2013-02-21,-0.3374552255563046
2013-02-22,0.8604420403225177
2013-02-25,-1.5577210782719675
2013-02-26,0.8377360321448535
2013-02-27,1.2528268813568388
2013-02-28,-0.14845437435351272
2013-03-01,0.24992773494414422
2013-03-04,0.2704708093217434
2013-03-05,0.887553000438146
2013-03-06,0.2975132500942834
2013-03-07,0.23230859058234188
2013-03-08,0.47050621217152866
2013-03-11,0.3482140060958372
2013-03-12,0.019171308154497524
2013-03-13,0.036117894179632515
2013-03-14,0.5784577435164806
2013-03-15,-0.17230434593429322
2013-03-18,-0.4284314765289565
2013-03-19,0.02601366839218855
2013-03-20,0.3860186272321542
2013-03-21,-0.6237832678642974
2013-03-22,0.6258505396445457
2013-03-25,-0.44392675334083975
2013-03-26,0.7715310926151631
2013-03-27,-0.23028421625550521
2013-03-28,0.35994225367215194
2013-03-29,
2013-04-01,
2013-04-02,0.6099586345385433
2013-04-03,-0.764474652535263
2013-04-04,0.38248860101379734
2013-04-05,-0.28013796217596365
2013-04-08,0.33058357182547127
2013-04-09,0.4096029415110891
2013-04-10,0.8738100836213292
2013-04-11,0.424035383294985
2013-04-12,-0.0005381733052089999
2013-04-15,-1.804676007638939
2013-04-16,1.0735905498547638
2013-04-17,-0.9408631748785368
2013-04-18,-0.5587252446630941
2013-04-19,0.071309095618588
2013-04-22,0.13505216604254855
2013-04-23,1.0400061233006852
2013-04-24,-0.2936480023903343
2013-04-25,0.16679662512739668
2013-04-26,0.07989569787199002
2013-04-29,0.7192399780270975
2013-04-30,0.14194897278905216
2013-05-01,-0.9400643012599019
2013-05-02,0.884657372358788
2013-05-03,0.9554001237551901
2013-05-06,-0.03386451221878417
2013-05-07,0.5815819109674436
2013-05-08,0.32438927008566765
2013-05-09,-0.14906716545475263
2013-05-10,0.23754104975992618
2013-05-13,-0.17748994486428415
2013-05-14,0.8154615776648555
2013-05-15,0.3964461519457174
2013-05-16,-0.2784106507439432
2013-05-17,0.7923508530103263
2013-05-20,-0.12460216251053424
2013-05-21,0.3404634237812232
2013-05-22,-0.5239344444419203
2013-05-23,-0.08280594310026146
2013-05-24,0.05621356071365824
2013-05-27,
2013-05-28,
2013-05-29,-0.6941245672575036
2013-05-30,0.14189943195290766
2013-05-31,-1.3729474106600748
2013-06-03,0.9118392033759193
2013-06-04,-0.5027026938241974
2013-06-05,-1.4397293227803587
2013-06-06,0.5335130804960286
2013-06-07,1.3701675689166137
2013-06-10,-0.06251904722027746
2013-06-11,-0.7679066581667726
2013-06-12,-0.8419809182093729
2013-06-13,1.1988353570615118
2013-06-14,-0.7002547272913162
2013-06-17,0.7250933668546011
2013-06-18,0.9074731893955246
2013-06-19,-1.3541919479685305
2013-06-20,-2.3694711354009357
2013-06-21,0.2779647851740563
2013-06-24,-0.9493957042215229
2013-06-25,0.6849139296276618
2013-06-26,1.009969674212563
2013-06-27,0.7640018013633565
2013-06-28,-0.7676235633240935
2013-07-01,0.4374172095097606
2013-07-02,-0.2845454395304259
2013-07-03,0.37525577975330293
2013-07-04,
2013-07-05,
2013-07-08,0.5853010711595275
2013-07-09,0.4956598232981335
2013-07-10,-0.056746863447543205
2013-07-11,1.100796805829063
2013-07-12,0.021859181687133855
2013-07-15,0.12898824867733083
2013-07-16,-0.20952868254777712
2013-07-17,0.12075401897497784
2013-07-18,0.5030466076561879
2013-07-19,-0.030875831802212872
2013-07-22,0.011643881234135733
2013-07-23,0.1426400342896983
2013-07-24,-0.1639345683335236
2013-07-25,0.08598665710835007
2013-07-26,0.0206977854107393
2013-07-29,-0.2371883431614208
2013-07-30,-0.008891019303369774
2013-07-31,-0.1357183430958031
2013-08-01,0.8255110880829974
2013-08-02,0.19395027172048884
2013-08-05,-0.2956783451793399
2013-08-06,-0.5999850319367894
2013-08-07,-0.31023526136504387
2013-08-08,0.17856576754358144
2013-08-09,-0.4708998500168704
2013-08-12,-0.037801680388049874
2013-08-13,0.20297577252996746
2013-08-14,-0.7363131444913407
2013-08-15,-1.4809539020451012
2013-08-16,-0.2034864974973516
2013-08-19,-0.470089303853527
2013-08-20,-0.051643032520409804
2013-08-21,-0.7052744670099642
2013-08-22,0.4433171400343383
2013-08-23,0.3120681115049706
2013-08-26,-0.4276139916562727
2013-08-27,-1.1461441590896015
2013-08-28,0.3268851151862151
2013-08-29,0.1108359801802905
2013-08-30,-0.2066691999317527
2013-09-02,
2013-09-03,
2013-09-04,0.6511734986347051
2013-09-05,0.04426089896440999
2013-09-06,-0.10033497180312878
2013-09-09,0.9379231168807678
2013-09-10,0.8457724695313473
2013-09-11,0.8882784015408873
2013-09-12,-0.1695223351301678
2013-09-13,0.4917096816651423
2013-09-16,0.7691438604942036
2013-09-17,0.22530582938866672
2013-09-18,0.9434591511825019
2013-09-19,-0.2579720267494423
2013-09-20,-1.1931571531684781
2013-09-23,-0.3222435222598463
2013-09-24,-0.43460548099520935
2013-09-25,-0.4007474035528702
2013-09-26,0.3597206113084894
2013-09-27,-0.4581108064295236
2013-09-30,-0.8461968406910714
2013-10-01,0.4091509488796774
2013-10-02,-0.3862185112428307
2013-10-03,-0.9071534070177023
2013-10-04,0.5061692149872954
2013-10-07,-0.9086724377375788
2013-10-08,-1.0750363439129274
2013-10-09,0.1788400622576347
2013-10-10,2.159123336337565
2013-10-11,0.7314154513711202
2013-10-14,0.42012782187050846
2013-10-15,-0.8746573153599613
2013-10-16,1.3478108440889258
2013-10-17,-0.014180946296171726
2013-10-18,0.18198781155103205
2013-10-21,-0.04838942866616236
2013-10-22,0.48905050378227344
2013-10-23,-0.3518673206736267
2013-10-24,0.6201321577487207
2013-10-25,0.3929927974930081
2013-10-28,-0.00867074020725056
2013-10-29,0.7131074518357039
2013-10-30,-0.393558024469165
2013-10-31,-0.4685466485389256
2013-11-01,0.4479923285536813
2013-11-04,0.15082548923501804
2013-11-05,-0.1337286097580659
2013-11-06,0.8204068958153954
2013-11-07,-0.9757308068076398
2013-11-08,1.0703079872440568
2013-11-11,0.13517251133148278
2013-11-12,-0.20568432783782953
2013-11-13,0.44950871164690653
2013-11-14,0.34444010537519887
2013-11-15,0.5369710420316309
2013-11-18,0.08967453506159018
2013-11-19,-0.05628767595684536
2013-11-20,-0.41552910075566274
2013-11-21,0.6842222175386325
2013-11-22,0.3415773228679697
2013-11-25,0.04835501260931352
2013-11-26,0.0016176528230715803
2013-11-27,0.15250174465624156
2013-11-28,
2013-11-29,
2013-12-02,-0.4838119084910275
2013-12-03,-0.5898513470885547
2013-12-04,-0.15626776716608504
2013-12-05,-0.43050993480466815
2013-12-06,1.2480019373240836
2013-12-09,0.03326496259656864
2013-12-10,-0.327514007394214
2013-12-11,-0.8146720415341591
2013-12-12,-0.6592186228807861
2013-12-13,0.10115959724430468
2013-12-16,0.8167572955503744
2013-12-17,-0.05862751952179224
2013-12-18,1.8270201985133738
2013-12-19,0.06869251098251539
2013-12-20,0.25962801256316226
2013-12-23,0.4519048463123454
2013-12-24,0.38551861777964547
2013-12-25,
2013-12-26,
2013-12-27,-0.00892036571666921
2013-12-30,0.15693078681415784
2013-12-31,0.43753347743376025
2014-01-01,
2014-01-02,
2014-01-03,0.17404339798670065
2014-01-06,-0.2729284392621878
2014-01-07,0.6423123887593363
2014-01-08,-0.4134130968962424
2014-01-09,-0.10927601178583046
2014-01-10,-0.046895229558785445
2014-01-13,-1.0956528310650526
2014-01-14,0.7104755950500419
2014-01-15,0.6579075222418851
2014-01-16,-0.3947243562771874
2014-01-17,0.2527714173355733
2014-01-20,
2014-01-21,
2014-01-22,-0.2507032896209793
2014-01-23,-1.0806753726100737
2014-01-24,-1.9843239702376891
2014-01-27,-0.25998698630544936
2014-01-28,0.5709185310527332
2014-01-29,-1.1985358527374146
2014-01-30,0.6953433488344984
2014-01-31,-0.9494338052961737
2014-02-03,-2.098774724040453
2014-02-04,0.4701151235785517
2014-02-05,-0.03244244004658725
2014-02-06,1.212164924764636
2014-02-07,1.0537096170814664
2014-02-10,0.04880384780054925
2014-02-11,1.2138569049298553
2014-02-12,-0.1929365081606349
2014-02-13,0.39791834892319855
2014-02-14,0.788022714375991
2014-02-17,
2014-02-18,
2014-02-19,-0.5585175794591279
2014-02-20,0.5760605528148943
2014-02-21,-0.1856900144034057
2014-02-24,0.6427665950154093
2014-02-25,-0.16969880688844086
2014-02-26,0.11581914608225219
2014-02-27,0.4572695154411832
2014-02-28,0.3010339030989684
2014-03-03,-0.9460287842077975
2014-03-04,1.3994248140381416
2014-03-05,-0.2179750197987218
2014-03-06,0.37648673735937166
2014-03-07,0.18756121540679516
2014-03-10,-0.20711020624482046
2014-03-11,-0.4115364003975941
2014-03-12,-0.06833616395969244
2014-03-13,-1.4249691869162362
2014-03-14,-0.26865962422562006
2014-03-17,1.1237119948058094
2014-03-18,0.5461074891492501
2014-03-19,-0.7004066919982677
2014-03-20,0.6689378562937165
2014-03-21,-0.17331717267037305
2014-03-24,-0.16010090757028195
2014-03-25,0.5586854854712442
2014-03-26,-0.6060035943180608
2014-03-27,-0.029262397229423698
2014-03-28,0.3610614071412499
2014-03-31,0.821219036384413
2014-04-01,0.4543771781834849
2014-04-02,0.24400710356946576
2014-04-03,-0.0027152966238119802
2014-04-04,-0.9691677502445373
2014-04-07,-1.0217312045693205
2014-04-08,0.06319609366798318
2014-04-09,1.1075158504166183
2014-04-10,-1.637456312923824
2014-04-11,-0.8912077726092704
2014-04-14,0.9098823362384323
2014-04-15,0.5507508726525501
2014-04-16,0.9929898607426324
2014-04-17,-0.0993500905117628
2014-04-18,
2014-04-21,
2014-04-22,0.39510275093324054
2014-04-23,-0.07705350693001378
2014-04-24,0.0
2014-04-25,-0.8531806660311503
2014-04-28,0.5320309286540592
2014-04-29,0.5252844426838266
2014-04-30,0.27460889138044564
2014-05-01,-0.13259019598326205
2014-05-02,-0.2780621873519351
2014-05-05,0.1068896076281689
2014-05-06,-0.7866656098601155
2014-05-07,0.7139858445251335
2014-05-08,0.19613239141413885
2014-05-09,0.1953866569001761
2014-05-12,0.673884819425119
2014-05-13,0.11954180462687702
2014-05-14,-0.6088935477762902
2014-05-15,-1.0112370275585647
2014-05-16,0.27020380686320067
2014-05-19,0.12453350787708928
2014-05-20,-0.8365267352106187
2014-05-21,0.9648369439117843
2014-05-22,0.06058748273840564
2014-05-23,0.3812447395654672
2014-05-26,
2014-05-27,
2014-05-28,-0.2541080749644209
2014-05-29,0.3933771864486957
2014-05-30,0.11030674830490028
2014-06-02,0.1581552474261727
2014-06-03,-0.12723374145195976
2014-06-04,0.09079533807820894
2014-06-05,0.5872481107358496
2014-06-06,0.5223292767659871
2014-06-09,0.11113940279514622
2014-06-10,0.016642558601631663
