DATE,DJIA
2014-06-11,-0.6039710811268861
2014-06-12,-0.6533454137509054
2014-06-13,0.24798632103024687
2014-06-16,0.03140947823201401
2014-06-17,0.1636225971264338
2014-06-18,0.582114530253186
2014-06-19,0.08773776668355993
2014-06-20,0.1512908728086515
2014-06-23,-0.05796188017779258
2014-06-24,-0.7058457603703161
2014-06-25,0.29318151812240956
2014-06-26,-0.1268329546503466
2014-06-27,0.033889282082277816
2014-06-30,-0.1498882057806128
2014-07-01,0.7664914222159425
2014-07-02,0.11888375637010284
2014-07-03,0.5405879016912252
2014-07-04,
2014-07-07,
2014-07-08,-0.6931187404781269
2014-07-09,0.46612538047696717
2014-07-10,-0.416157444659504
2014-07-11,0.1697634824443739
2014-07-14,0.6565466389407248
2014-07-15,0.030835881250723673
2014-07-16,0.45334895627728855
2014-07-17,-0.9461594998303013
2014-07-18,0.7240694615314069
2014-07-21,-0.28373249111712795
2014-07-22,0.36182981978551965
2014-07-23,-0.15736767129208573
2014-07-24,-0.016564029229115818
2014-07-25,-0.723940776090437
2014-07-28,0.12974633527971235
2014-07-29,-0.41587682783053026
2014-07-30,-0.1879117409449904
2014-07-31,-1.8961411487877555
2014-08-01,-0.42309224925762834
2014-08-04,0.45918964985212085
2014-08-05,-0.8473705008322341
2014-08-06,0.08438585458971914
2014-08-07,-0.4575827335861149
2014-08-08,1.127883119463391
2014-08-11,0.09690885681123973
2014-08-12,-0.05698673160257073
2014-08-13,0.5495561570185714
2014-08-14,0.3703243937538403
2014-08-15,-0.30362712751994536
2014-08-18,1.0496892808516733
2014-08-19,0.4789938043842312
2014-08-20,0.3512820615439338
2014-08-21,0.3548648554369649
2014-08-22,-0.22484851886712676
2014-08-25,0.44398101106697396
2014-08-26,0.17452833376889743
2014-08-27,0.0894570728549482
2014-08-28,-0.24817579645599608
2014-08-29,0.11048037259264731
2014-09-01,
2014-09-02,
2014-09-03,0.06278949560005742
2014-09-04,-0.05095487792345921
2014-09-05,0.39629437012838054
2014-09-08,-0.1514798772989323
2014-09-09,-0.5717183104453127
2014-09-10,0.32180690151264457
2014-09-11,-0.11554117901066974
2014-09-12,-0.3613182837865381
2014-09-15,0.25650649818356186
2014-09-16,0.5902875515491957
2014-09-17,0.14512021333139558
2014-09-18,0.6341159864353685
2014-09-19,0.07960463261937889
2014-09-22,-0.6214968040360702
2014-09-23,-0.6825322922889399
2014-09-24,0.8999670559351358
2014-09-25,-1.5474081051101152
2014-09-26,0.9827158311654927
2014-09-29,-0.24531691546769707
2014-09-30,-0.1660309954097272
2014-10-01,-1.4074490454946798
2014-10-02,-0.021781980318102967
2014-10-03,1.2341797211750105
2014-10-06,-0.10458332325882225
2014-10-07,-1.6168224697894473
2014-10-08,1.6304162505674569
2014-10-09,-1.9907668524959732
2014-10-10,-0.69360749229741
2014-10-13,-1.3572631682933434
2014-10-14,-0.036033540997770785
2014-10-15,-1.0688111979737513
2014-10-16,-0.15189571840519278
2014-10-17,1.6196602098217383
2014-10-20,0.11751040397882662
2014-10-21,1.3033253614795015
2014-10-22,-0.9281079847061946
2014-10-23,1.3071103279829188
2014-10-24,0.7616368656153227
2014-10-27,0.0745315418006598
2014-10-28,1.110534836346666
2014-10-29,-0.1850497554846342
2014-10-30,1.2942044684248089
2014-10-31,1.1282160870722535
2014-11-03,-0.13971385105815415
2014-11-04,0.1012947394935182
2014-11-05,0.5775450924897285
2014-11-06,0.3992128364773251
2014-11-07,0.11079355729624041
2014-11-10,0.22627253799605285
2014-11-11,0.006585550849713684
2014-11-12,-0.015329107450234858
2014-11-13,0.23020008186342977
2014-11-14,-0.10230243700366515
2014-11-17,0.07374763283216623
2014-11-18,0.22679706129338228
2014-11-19,-0.011816738791736725
2014-11-20,0.1879410451259389
2014-11-21,0.5125956013841915
2014-11-24,0.04401037907619809
2014-11-25,-0.01661388767679739
2014-11-26,0.07188009968697173
2014-11-27,
2014-11-28,
2014-12-01,-0.2889480578581072
2014-12-02,0.5763365258367514
2014-12-03,0.18478907208105966
2014-12-04,-0.06991929409458919
2014-12-05,0.3273389243540592
2014-12-08,-0.59372545175993
2014-12-09,-0.28765633931868706
2014-12-10,-1.517249600891546
2014-12-11,0.35975511259849213
2014-12-12,-1.8093131243309912
2014-12-15,-0.5802985206100786
2014-12-16,-0.6538472816734142
2014-12-17,1.6732056830155884
2014-12-18,2.398178174130372
2014-12-19,0.14979086884547854
2014-12-22,0.8647798120167138
2014-12-23,0.3597752967039014
2014-12-24,0.033504944788909086
2014-12-25,
2014-12-26,
2014-12-29,-0.0857809303086654
2014-12-30,-0.3062634780839346
2014-12-31,-0.8937074197284289
2015-01-01,
2015-01-02,
2015-01-05,-1.8754950512938962
2015-01-06,-0.745617074381677
2015-01-07,1.2179978107184297
2015-01-08,1.8221311464426293
2015-01-09,-0.95665676726302
2015-01-12,-0.5457044861785221
2015-01-13,-0.15407956411426227
2015-01-14,-1.0649980786132218
2015-01-15,-0.6122996699549077
2015-01-16,1.0958909962266006
2015-01-19,
2015-01-20,
2015-01-21,0.22270066584457737
2015-01-22,1.4685747473413002
2015-01-23,-0.7968124740628468
2015-01-26,0.03451075383669178
2015-01-27,-1.6625646632295599
2015-01-28,-1.1327364744390778
2015-01-29,1.3030614719571787
2015-01-30,-1.4568614435951588
2015-02-02,1.1359101270656424
2015-02-03,1.7435915158564796
2015-02-04,0.037465244633061445
2015-02-05,1.1916480278545194
2015-02-06,-0.33935293453417614
2015-02-09,-0.5348571964193027
2015-02-10,0.7840374878755441
2015-02-11,-0.03705476254864948
2015-02-12,0.6152745887085587
2015-02-13,0.26100455112665344
2015-02-16,
2015-02-17,
2015-02-18,-0.09828860552065777
2015-02-19,-0.24478280262911767
2015-02-20,0.8562810494362694
2015-02-23,-0.13018077105027004
2015-02-24,0.5084519225205142
2015-02-25,0.08442719562058443
2015-02-26,-0.05570955870357608
2015-02-27,-0.449664995175425
2015-03-02,0.8562617164750819
2015-03-03,-0.4672813500983253
2015-03-04,-0.586608889197926
2015-03-05,0.21428212949601289
2015-03-06,-1.5500206139469341
2015-03-09,0.7750683804234271
2015-03-10,-1.8665292608670114
2015-03-11,-0.1560980680626045
2015-03-12,1.4625959523801413
2015-03-13,-0.8186996152868886
2015-03-16,1.2769884051252234
2015-03-17,-0.7164559696517969
2015-03-18,1.2643636387689838
2015-03-19,-0.6502550161995302
2015-03-20,0.9345344443270065
2015-03-23,-0.06406632656403843
2015-03-24,-0.5807278332158106
2015-03-25,-1.637890634636463
2015-03-26,-0.22776099302692643
2015-03-27,0.1945699068993889
2015-03-30,1.4775141805509762
2015-03-31,-1.1198796400618605
2015-04-01,-0.43941741153687985
2015-04-02,0.3669343923496271
2015-04-03,
2015-04-06,
2015-04-07,-0.030372295777780778
2015-04-08,0.15143416724772152
2015-04-09,0.31354211989107483
2015-04-10,0.5493070027176472
2015-04-13,-0.44740295789278406
2015-04-14,0.33131829448915795
2015-04-15,0.4199809710202729
2015-04-16,-0.037770878108567274
2015-04-17,-1.5555777083873679
2015-04-20,1.1635538088833997
2015-04-21,-0.4743159558337595
2015-04-22,0.4928338583738423
2015-04-23,0.11313973353015427
2015-04-24,0.11870889300453769
2015-04-27,-0.23351177103094756
2015-04-28,0.39930218144856866
2015-04-29,-0.4128301174887383
2015-04-30,-1.087142651703843
2015-05-01,1.0235257310077017
2015-05-04,0.2567708477171138
2015-05-05,-0.7900348325931006
2015-05-06,-0.48207846300520885
2015-05-07,0.4589836844980155
2015-05-08,1.478906882271147
2015-05-11,-0.4735480363205369
2015-05-12,-0.20423854457014556
2015-05-13,-0.042846799545692704
2015-05-14,1.056113281889992
2015-05-15,0.11126687673250757
2015-05-18,0.14393747987035965
2015-05-19,0.0738024144652627
2015-05-20,-0.14749527167090548
2015-05-21,0.0018593896717433722
2015-05-22,-0.294213219817685
2015-05-25,
2015-05-26,
2015-05-27,0.6709130352636095
2015-05-28,-0.20320152622428367
2015-05-29,-0.638907665820021
2015-06-01,0.16471091251073489
2015-06-02,-0.15771530807935363
2015-06-03,0.3565157049242984
2015-06-04,-0.9487632258419865
2015-06-05,-0.3139140444805122
2015-06-08,-0.46557797892017305
2015-06-09,-0.014128670557767009
2015-06-10,1.3217790699053822
2015-06-11,0.21626117585213933
2015-06-12,-0.7820685352463386
2015-06-15,-0.6033639477372787
2015-06-16,0.6348694061509619
2015-06-17,0.17444093773377745
2015-06-18,0.9991323444218381
2015-06-19,-0.5529217040635359
2015-06-22,0.5746682618180898
2015-06-23,0.1339626301817276
2015-06-24,-0.985880651469806
2015-06-25,-0.4222958756001205
2015-06-26,0.3143119318245624
2015-06-29,-1.9713645437192895
2015-06-30,0.1315316640797093
2015-07-01,0.7824239645247033
2015-07-02,-0.15667262184013708
2015-07-03,
2015-07-06,
2015-07-07,0.5263898807024603
2015-07-08,-1.4818788398102356
2015-07-09,0.18936785334116024
2015-07-10,1.1996508541594508
2015-07-13,1.2159165576889563
2015-07-14,0.42130146026266857
2015-07-15,-0.018890004557192697
2015-07-16,0.3874994412063515
2015-07-17,-0.1867058296870283
2015-07-20,0.07715508166512564
2015-07-21,-1.0056803722774177
2015-07-22,-0.3816016392427457
2015-07-23,-0.6695364578513718
2015-07-24,-0.9257171894994087
2015-07-27,-0.730898517638856
2015-07-28,1.081706291298623
2015-07-29,0.684651161770411
2015-07-30,-0.030481131655157867
2015-07-31,-0.31674173333424704
2015-08-03,-0.5194969978008501
2015-08-04,-0.27033587082918586
2015-08-05,-0.058248289819751164
2015-08-06,-0.6906162479076272
2015-08-07,-0.26654703071482544
2015-08-10,1.3821312918464557
2015-08-11,-1.212705131975511
2015-08-12,-0.0018962602014838126
2015-08-13,0.03297830930453216
2015-08-14,0.3964385961877426
2015-08-17,0.3870650570171108
2015-08-18,-0.19305972475720523
2015-08-19,-0.9329366201683342
2015-08-20,-2.0853757882470347
2015-08-21,-3.174754018574788
2015-08-24,-3.6402409715254436
2015-08-25,-1.299475223078872
2015-08-26,3.875491054867908
2015-08-27,2.242090648266526
2015-08-28,-0.07063534259028614
2015-08-31,-0.6932580980338443
2015-09-01,-2.882876396278
2015-09-02,1.8083333936695922
2015-09-03,0.1428827474160954
2015-09-04,-1.6774037773183537
2015-09-07,
2015-09-08,
2015-09-09,-1.4604069152554189
2015-09-10,0.4715824522618206
2015-09-11,0.6268583491436885
2015-09-14,-0.378795144439259
2015-09-15,1.3884625652812232
2015-09-16,0.8404419021950105
2015-09-17,-0.3903078722814257
2015-09-18,-1.7554350855085943
2015-09-21,0.7637117421538164
2015-09-22,-1.094507809052736
2015-09-23,-0.31020841573425884
2015-09-24,-0.48378833944262567
2015-09-25,0.6971982655167963
2015-09-28,-1.9357862791979485
2015-09-29,0.2947802235798491
2015-09-30,1.4571374198531828
2015-10-01,-0.07795628392823772
2015-10-02,1.2237977974960401
2015-10-05,1.8290493292576926
2015-10-06,0.08198621589414756
2015-10-07,0.7245789283274462
2015-10-08,0.8153614463489944
2015-10-09,0.1976843343578949
2015-10-12,0.2768853502123747
2015-10-13,-0.2921049901333461
2015-10-14,-0.9241790335732247
2015-10-15,1.2739960667303762
2015-10-16,0.43204331049953026
2015-10-19,0.08459493207801927
2015-10-20,-0.0779733925561743
2015-10-21,-0.28209403300198943
2015-10-22,1.8498543954903468
2015-10-23,0.8967536627023875
2015-10-26,-0.1341092780334563
2015-10-27,-0.23644728960920958
2015-10-28,1.120400171242153
2015-10-29,-0.1335009985721669
2015-10-30,-0.5209595021272051
2015-11-02,0.9310255658228073
2015-11-03,0.5001281863220797
2015-11-04,-0.28262681052968475
2015-11-05,-0.023229122371049016
2015-11-06,0.2622035082140428
2015-11-09,-1.0092448885815841
2015-11-10,0.15627517185610174
2015-11-11,-0.31578887525558486
2015-11-12,-1.4461014631281799
2015-11-13,-1.1692877443040928
2015-11-16,1.3693388830185782
2015-11-17,0.037114865787302165
2015-11-18,1.4061173016537865
2015-11-19,-0.02486614723693492
2015-11-20,0.512199150189474
2015-11-23,-0.17480671412091198
2015-11-24,0.10959176063654041
2015-11-25,0.006736732429146741
2015-11-26,
2015-11-27,
2015-11-30,-0.44241917449152623
2015-12-01,0.9460232476840247
2015-12-02,-0.8909591553015517
2015-12-03,-1.4316005269595422
2015-12-04,2.094666015298685
2015-12-07,-0.6583841823442071
2015-12-08,-0.9207819150711671
2015-12-09,-0.4318281226055376
2015-12-10,0.4702428743424747
2015-12-11,-1.776971874027744
2015-12-14,0.5964726634088535
2015-12-15,0.8965076648481229
2015-12-16,1.271094961477992
2015-12-17,-1.4371108616327177
2015-12-18,-2.1216476450398147
2015-12-21,0.7159390176456171
2015-12-22,0.9556190613851712
2015-12-23,1.0584943778823686
2015-12-24,-0.2869597512072275
2015-12-25,
2015-12-28,
2015-12-29,1.0934242288415774
2015-12-30,-0.6630484151811444
2015-12-31,-1.0211085926897567
2016-01-01,
2016-01-04,
2016-01-05,0.056663831104941664
2016-01-06,-1.4804247576243768
2016-01-07,-2.3484193411421828
2016-01-08,-1.0203813059119327
2016-01-11,0.31833875206146445
2016-01-12,0.714879244520894
2016-01-13,-2.233557599247149
2016-01-14,1.3995726825779542
2016-01-15,-2.415963459562853
2016-01-18,
2016-01-19,
2016-01-20,-1.5686813341581285
2016-01-21,0.7326549340975319
2016-01-22,1.318687780872807
2016-01-25,-1.3026967962286307
2016-01-26,1.7597236859897336
2016-01-27,-1.3874920556329329
2016-01-28,0.7820344034467297
2016-01-29,2.438409056416724
2016-02-01,-0.10402401267608496
2016-02-02,-1.8136407249230047
2016-02-03,1.127244147789952
2016-02-04,0.48801375749558673
2016-02-05,-1.2973814436907816
2016-02-08,-1.1040065569309476
2016-02-09,-0.07908511361929271
2016-02-10,-0.6241344794409187
2016-02-11,-1.6124539061944887
2016-02-12,1.9831199419112266
2016-02-15,
2016-02-16,
2016-02-17,1.57686641170951
2016-02-18,-0.24583747076452056
2016-02-19,-0.13071012687859707
2016-02-22,1.3853698947441373
2016-02-23,-1.142923524381878
2016-02-24,0.32330053250877455
2016-02-25,1.2796160894083641
2016-02-26,-0.34387982987009735
2016-02-29,-0.7447751267203984
2016-03-01,2.088533081447963
2016-03-02,0.20281723790223083
2016-03-03,0.2634502614370149
2016-03-04,0.37036130282146473
2016-03-07,0.39424100789311467
2016-03-08,-0.645456372354225
2016-03-09,0.2135173871492313
2016-03-10,-0.030768787514112717
2016-03-11,1.2756089343627153
2016-03-14,0.09186341683413701
2016-03-15,0.12992792569033185
2016-03-16,0.42935761613787093
2016-03-17,0.8948195511548462
2016-03-18,0.688696845491954
2016-03-21,0.1224657843634347
2016-03-22,-0.23461627443488453
2016-03-23,-0.4559200444900213
2016-03-24,0.07504643636071506
2016-03-25,
2016-03-28,
2016-03-29,0.555726013288016
2016-03-30,0.4727055116756418
2016-03-31,-0.17835281232478906
2016-04-01,0.6069159253685896
2016-04-04,-0.31382177332552885
2016-04-05,-0.7565332605308228
2016-04-06,0.6383487746346006
2016-04-07,-0.9875283079603392
2016-04-08,0.19932282420871417
2016-04-11,-0.11698281345360328
2016-04-12,0.9345359057268965
2016-04-13,1.0498691276962901
2016-04-14,0.10129844249906483
2016-04-15,-0.1617356814966442
2016-04-18,0.5944038968525689
2016-04-19,0.2742268570345985
2016-04-20,0.23607288112970082
2016-04-21,-0.630566473569516
2016-04-22,0.11798945799572635
2016-04-25,-0.14735561637913008
2016-04-26,0.07273220967238814
2016-04-27,0.2843595656878861
2016-04-28,-1.1752375364615375
2016-04-29,-0.32085949491946764
2016-05-02,0.6590275304562354
2016-05-03,-0.7869953898765658
2016-05-04,-0.5629613279641177
2016-05-05,0.05352292848908036
2016-05-06,0.45150909977440534
2016-05-09,-0.19590070626787082
2016-05-10,1.2484776689412058
2016-05-11,-1.2190567940820074
2016-05-12,0.052947058131280755
2016-05-13,-1.0505028841659936
2016-05-16,0.995240869410452
2016-05-17,-1.0256983304403278
2016-05-18,-0.01916900104568242
2016-05-19,-0.5218245798953802
2016-05-20,0.3751971550851607
2016-05-23,-0.04577944731405381
2016-05-24,1.210958978689014
2016-05-25,0.818170939895424
2016-05-26,-0.13015769863109483
2016-05-27,0.2516981703017507
2016-05-30,
2016-05-31,
2016-06-01,0.013885426143289692
2016-06-02,0.2744454646595784
2016-06-03,-0.1767398530294173
2016-06-06,0.634081468085057
2016-06-07,0.10011543391819089
2016-06-08,0.37152972083891456
2016-06-09,-0.11036326523967688
2016-06-10,-0.6686118530614849
2016-06-13,-0.7464536699441027
2016-06-14,-0.32569583656680834
2016-06-15,-0.1962340134832985
2016-06-16,0.5254261977770014
2016-06-17,-0.32726856227167644
2016-06-20,0.7311751307762293
2016-06-21,0.13952733597744071
2016-06-22,-0.2746378082010281
2016-06-23,1.2865658200169605
2016-06-24,-3.447326012133267
2016-06-27,-1.508439333450795
2016-06-28,1.559975553435855
2016-06-29,1.623535848964508
2016-06-30,1.3210700463073266
2016-07-01,0.1080286932918284
2016-07-04,
2016-07-05,
2016-07-06,0.4362515741666684
2016-07-07,-0.12698768965559992
2016-07-08,1.3920411496888718
2016-07-11,0.4409240525749425
2016-07-12,0.6602420182716173
2016-07-13,0.13317071591849583
2016-07-14,0.7282860437328509
2016-07-15,0.054776820943125415
2016-07-18,0.0890697934167406
2016-07-19,0.1399760716372711
2016-07-20,0.1938955294493283
2016-07-21,-0.4192690715587588
2016-07-22,0.2891497071761506
2016-07-25,-0.419762050046657
2016-07-26,-0.10447210217119363
2016-07-27,-0.008553041856629306
2016-07-28,-0.08567904139020754
2016-07-29,-0.13071794521337665
2016-08-01,-0.150556198568097
2016-08-02,-0.4942507367946547
2016-08-03,0.2248781040382397
2016-08-04,-0.01607320668028933
2016-08-05,1.0379656269099868
2016-08-08,-0.07682178318422217
2016-08-09,0.020290138253109546
2016-08-10,-0.2019514733715866
2016-08-11,0.63520884209467
2016-08-12,-0.1992472289300551
2016-08-15,0.3202150830416528
2016-08-16,-0.45191989265980226
2016-08-17,0.1180845023110777
2016-08-18,0.12783941325107406
2016-08-19,-0.2429593227716964
2016-08-22,-0.12485847176755271
2016-08-23,0.09644866852340783
2016-08-24,-0.35550763121303675
2016-08-25,-0.1790961675729008
2016-08-26,-0.2877554551405481
2016-08-29,0.5831707286802157
2016-08-30,-0.2634934984179438
2016-08-31,-0.2898916104088656
2016-09-01,0.1000538375242499
2016-09-02,0.3937015092576601
2016-09-05,
2016-09-06,
2016-09-07,-0.06464448726184457
2016-09-08,-0.24985116784659311
2016-09-09,-2.1576448478002774
2016-09-12,1.3162320089756818
2016-09-13,-1.4196835370585248
2016-09-14,-0.177167101911202
2016-09-15,0.9805512079976708
2016-09-16,-0.48810817214288704
2016-09-19,-0.020030918313551638
2016-09-20,0.054013600712643495
2016-09-21,0.8990919804020336
2016-09-22,0.5384059741981417
2016-09-23,-0.7148517465012105
2016-09-26,-0.9166018446279622
2016-09-27,0.7349069351267445
2016-09-28,0.6067695030743891
2016-09-29,-1.0733412458380442
2016-09-30,0.9036701862697782
2016-10-03,-0.2970299213533423
2016-10-04,-0.4689443363089296
2016-10-05,0.6177336850862858
2016-10-06,-0.06856449585459501
2016-10-07,-0.15344168926958446
2016-10-10,0.48428390008936617
2016-10-11,-1.0992575931441095
2016-10-12,0.08568390223846478
2016-10-13,-0.2497577391322281
2016-10-14,0.21767622756438954
2016-10-17,-0.2869860668639035
2016-10-18,0.41679210332929983
2016-10-19,0.22373441047740528
2016-10-20,-0.2214769678680284
2016-10-21,-0.09166009511396567
2016-10-24,0.4252009637550458
2016-10-25,-0.295447328723597
2016-10-26,0.16530747317915484
2016-10-27,-0.1630509412759551
2016-10-28,-0.046737114495343235
2016-10-31,-0.10340570357900702
2016-11-01,-0.5822094792890198
2016-11-02,-0.43037297021921717
2016-11-03,-0.16143636704022413
2016-11-04,-0.23669046574443797
2016-11-07,2.0545219319965113
2016-11-08,0.3997563282435834
2016-11-09,1.3918593557969317
2016-11-10,1.1668804991444404
