DATE,DJIA
2016-11-11,0.2112837303537063
2016-11-14,0.11151663498409903
2016-11-15,0.2877349554408326
2016-11-16,-0.290649879667626
2016-11-17,0.18892326801367432
2016-11-18,-0.190036261497184
2016-11-21,0.4693248097307645
2016-11-22,0.3537602924289729
2016-11-23,0.3112812347891847
2016-11-24,
2016-11-25,
2016-11-28,-0.2836077366499268
2016-11-29,0.12402047665585059
2016-11-30,0.010354245956101238
2016-12-01,0.35677495876385024
2016-12-02,-0.11214121269524924
2016-12-05,0.23872888009144333
2016-12-06,0.18477691397613683
2016-12-07,1.535232491091243
2016-12-08,0.33290442478470794
2016-12-09,0.7215373506499034
2016-12-12,0.2001351756980796
2016-12-13,0.5781271296493529
2016-12-14,-0.5978295922178134
2016-12-15,0.30122533261796036
2016-12-16,-0.044488502622463955
2016-12-19,0.19961508367511982
2016-12-20,0.45943547669970997
2016-12-21,-0.16364131039399155
2016-12-22,-0.11580289115453724
2016-12-23,0.07492593698685823
2016-12-26,
2016-12-27,
2016-12-28,-0.5598988148209472
2016-12-29,-0.07010737811707912
2016-12-30,-0.28891663298047376
2017-01-02,
2017-01-03,
2017-01-04,0.3033355144994587
2017-01-05,-0.21520309398912474
2017-01-06,0.32365808227243775
2017-01-09,-0.3835273819939644
2017-01-10,-0.16028019497564827
2017-01-11,0.4961098912067641
2017-01-12,-0.3176288544171513
2017-01-13,-0.026497904834421604
2017-01-16,
2017-01-17,
2017-01-18,-0.11127516162137141
2017-01-19,-0.3658338323960564
2017-01-20,0.4795299339372505
2017-01-23,-0.13828922311560632
2017-01-24,0.568385940569982
2017-01-25,0.7793698572950092
2017-01-26,0.16131677791833
2017-01-27,-0.03547732337167986
2017-01-30,-0.6122583734157416
2017-01-31,-0.5374151699069074
2017-02-01,0.135077267367123
2017-02-02,-0.030319905400766345
2017-02-03,0.9337752928789911
2017-02-06,-0.09490608300666281
2017-02-07,0.18867690414747784
2017-02-08,-0.17910245833601124
2017-02-09,0.5869744302856361
2017-02-10,0.4795546082032587
2017-02-13,0.7019922130863776
2017-02-14,0.4509183262811689
2017-02-15,0.5226653322830899
2017-02-16,0.038368602439753374
2017-02-17,0.020754624646102116
2017-02-20,
2017-02-21,
2017-02-22,0.15703808268856534
2017-02-23,0.16697963189109544
2017-02-24,0.054957620603701685
2017-02-27,0.07527749328097855
2017-02-28,-0.12100934785124196
2017-03-01,1.4468460709823106
2017-03-02,-0.534587958518884
2017-03-03,0.01304492311540173
2017-03-06,-0.2448520707895696
2017-03-07,-0.14126380423178375
2017-03-08,-0.33044161431572405
2017-03-09,0.01179462396656561
2017-03-10,0.2145055666506579
2017-03-13,-0.10290908101922014
2017-03-14,-0.21146324233356495
2017-03-15,0.5395410321243688
2017-03-16,-0.07425154902538367
2017-03-17,-0.09524681854724548
2017-03-20,-0.04189335047382059
2017-03-21,-1.1442408181407515
2017-03-22,-0.032470902896442055
2017-03-23,-0.022847251700852667
2017-03-24,-0.290207290140998
2017-03-27,-0.22232114475322362
2017-03-28,0.7297533044409832
2017-03-29,-0.20396121074224283
2017-03-30,0.3342533195175079
2017-03-31,-0.31537742267495616
2017-04-03,-0.06298194282123859
2017-04-04,0.18882695148096929
2017-04-05,-0.1988031345629082
2017-04-06,0.07165144783467525
2017-04-07,-0.033156619345220406
2017-04-10,0.009294643097312871
2017-04-11,-0.03253503112272682
2017-04-12,-0.288241934681821
2017-04-13,-0.6754058006784192
2017-04-14,
2017-04-17,
2017-04-18,-0.5521853088580997
2017-04-19,-0.5804876912083756
2017-04-20,0.8502071554181256
2017-04-21,-0.15051136575916502
2017-04-24,1.046348775247985
2017-04-25,1.1122238427640596
2017-04-26,-0.10021155816044569
2017-04-27,0.02974515006766154
2017-04-28,-0.19474342204848227
2017-05-01,-0.12925896284734506
2017-05-02,0.17404249395127636
2017-05-03,0.038226783600592285
2017-05-04,-0.030685262271745728
2017-05-05,0.26440483476797283
2017-05-08,0.025416940289346712
2017-05-09,-0.17385899321862297
2017-05-10,-0.15587247951778238
2017-05-11,-0.11317998472062385
2017-05-12,-0.10909692891658551
2017-05-15,0.4075122853437918
2017-05-16,-0.010438092469478022
2017-05-17,-1.7930259796452575
2017-05-18,0.2718202204540887
2017-05-19,0.6840022751648078
2017-05-22,0.4316108002790031
2017-05-23,0.20596315340117854
2017-05-24,0.35522999867918514
2017-05-25,0.3350965486145441
2017-05-26,-0.01266506386521371
2017-05-29,
2017-05-30,
2017-05-31,-0.09905296289307586
2017-06-01,0.6430432643250938
2017-06-02,0.2933145465892295
2017-06-05,-0.10497678146546008
2017-06-06,-0.225943834193032
2017-06-07,0.177074358864715
2017-06-08,0.04174121358495597
2017-06-09,0.4213458282194438
2017-06-12,-0.17079286840679941
2017-06-13,0.43604850017064933
2017-06-14,0.2158629862893946
2017-06-15,-0.06860973825357775
2017-06-16,0.11407402197800565
2017-06-19,0.6744326336450612
2017-06-20,-0.28770051007782627
2017-06-21,-0.26638900735527216
2017-06-22,-0.05952253201613189
2017-06-23,-0.01182462631703629
2017-06-26,0.06910519332539167
2017-06-27,-0.46296671590546623
2017-06-28,0.6732123691426395
2017-06-29,-0.7841573636895305
2017-06-30,0.29364422532971446
2017-07-03,0.6053874647044211
2017-07-04,
2017-07-05,
2017-07-06,-0.738959501210168
2017-07-07,0.4413315604884005
2017-07-10,-0.027181743750226417
2017-07-11,0.0025690376316944707
2017-07-12,0.5732038615969159
2017-07-13,0.09724911135950975
2017-07-14,0.3919818553479004
2017-07-17,-0.03707173978710898
2017-07-18,-0.25455724905345534
2017-07-19,0.3055389011542786
2017-07-20,-0.1339575018253214
2017-07-21,-0.14683328311821953
2017-07-24,-0.3104897832939102
2017-07-25,0.4649575001177908
2017-07-26,0.4504624410831326
2017-07-27,0.39321952423634343
2017-07-28,0.15476707119752575
2017-07-31,0.27817040390356595
2017-08-01,0.33200319448116744
2017-08-02,0.23792557681154847
2017-08-03,0.044775096712612594
2017-08-04,0.3024102401425921
2017-08-07,0.11585293087055248
2017-08-08,-0.1496705537054055
2017-08-09,-0.16603967557813348
2017-08-10,-0.9326901157312051
2017-08-11,0.06548850146632645
2017-08-14,0.6174876291531461
2017-08-15,0.024003982594145157
2017-08-16,0.11757262076166342
2017-08-17,-1.2524949231318416
2017-08-18,-0.3510404468515915
2017-08-21,0.13481409548763423
2017-08-22,0.8996557302578978
2017-08-23,-0.40172107544069746
2017-08-24,-0.13161913831805094
2017-08-25,0.13886256514066275
2017-08-28,-0.024162081376033484
2017-08-29,0.26088900643550517
2017-08-30,0.12368082238793932
2017-08-31,0.25396604430678593
2017-09-01,0.1796263472996884
2017-09-04,
2017-09-05,
2017-09-06,0.24944372503856727
2017-09-07,-0.10488062876756743
2017-09-08,0.059702768269254136
2017-09-11,1.1838197900456038
2017-09-12,0.2783851845729046
2017-09-13,0.17760902868033668
2017-09-14,0.20423048076008143
2017-09-15,0.29169054015572016
2017-09-18,0.2825582057731424
2017-09-19,0.1765016234857697
2017-09-20,0.18663174953932327
2017-09-21,-0.23836433392627754
2017-09-22,-0.04312348279107425
2017-09-25,-0.23966496023071215
2017-09-26,-0.05280346355487353
2017-09-27,0.2527282559331212
2017-09-28,0.18107460554901422
2017-09-29,0.10668444412722522
2017-10-02,0.6783872801525703
2017-10-03,0.3719975873426762
2017-10-04,0.08816133431963635
2017-10-05,0.5006939830238366
2017-10-06,-0.007552296362867139
2017-10-09,-0.055342361992494205
2017-10-10,0.3053625012885419
2017-10-11,0.1847121001759433
2017-10-12,-0.13947619944119083
2017-10-13,0.13436084267990367
2017-10-16,0.3719945601570629
2017-10-17,0.17617468825612548
2017-10-18,0.6940115005612313
2017-10-19,0.023488449317632387
2017-10-20,0.712345674910253
2017-10-23,-0.23462226060289026
2017-10-24,0.7183908185885102
2017-10-25,-0.4802107612558615
2017-10-26,0.3055834223340881
2017-10-27,0.1423293265473191
2017-10-30,-0.36530458877059857
2017-10-31,0.12198782576309242
2017-11-01,0.24681586262982336
2017-11-02,0.34610386942190985
2017-11-03,0.09745949434112333
2017-11-06,0.03920351921973264
2017-11-07,0.03740527984525954
2017-11-08,0.026018350086864928
2017-11-09,-0.43134294623925484
2017-11-10,-0.169481624429757
2017-11-13,0.07464484828769713
2017-11-14,-0.12905246430428008
2017-11-15,-0.5920659101585457
2017-11-16,0.8006952310948279
2017-11-17,-0.42771219025308227
2017-11-20,0.30815242716748514
2017-11-21,0.6826740273236709
2017-11-22,-0.2744233582406608
2017-11-23,
2017-11-24,
2017-11-27,0.0966932390287667
2017-11-28,1.0794855875566611
2017-11-29,0.4352274752520202
2017-11-30,1.3758738339298304
2017-12-01,-0.1680688603631353
2017-12-04,0.2409647665942316
2017-12-05,-0.45144884803622887
2017-12-06,-0.16444012641425587
2017-12-07,0.291898911750188
2017-12-08,0.48487300767536823
2017-12-11,0.23347964293893853
2017-12-12,0.48585893771573296
2017-12-13,0.3284974322054879
2017-12-14,-0.31274665677365476
2017-12-15,0.5820961749911646
2017-12-18,0.5681601338572762
2017-12-19,-0.15116977788469654
2017-12-20,-0.11357804355078827
2017-12-21,0.22476758106577677
2017-12-22,-0.11397692020533867
2017-12-25,
2017-12-26,
2017-12-27,0.11344795525225493
2017-12-28,0.2548184966569167
2017-12-29,-0.47739318012514076
2018-01-01,
2018-01-02,
2018-01-03,0.3966902296085095
2018-01-04,0.6098286003172859
2018-01-05,0.8764623020255158
2018-01-08,-0.0508908177575762
2018-01-09,0.4057729452901171
2018-01-10,-0.06568820250336671
2018-01-11,0.807167404544451
2018-01-12,0.8893373097995649
2018-01-15,
2018-01-16,
2018-01-17,1.2437042047739766
2018-01-18,-0.37534479724605774
2018-01-19,0.2069898470884013
2018-01-22,0.5465305481310523
2018-01-23,-0.014458637544656483
2018-01-24,0.15748265885129342
2018-01-25,0.5344119110086254
2018-01-26,0.8448347252771882
2018-01-29,-0.6680866425053722
2018-01-30,-1.3808866137599907
2018-01-31,0.27763817974761906
2018-02-01,0.14261668838742025
2018-02-02,-2.575195483895598
2018-02-05,-4.714277901653396
2018-02-06,2.3023227105555932
2018-02-07,-0.07798238844607397
2018-02-08,-4.2378003916308415
2018-02-09,1.3753833774451607
2018-02-12,1.682153823536936
2018-02-13,0.15913338635655805
2018-02-14,1.021692201905644
2018-02-15,1.2252353444651476
2018-02-16,0.07540696215588838
2018-02-19,
2018-02-20,
2018-02-21,-0.6710696847706643
2018-02-22,0.6619764504712577
2018-02-23,1.3825281916394871
2018-02-26,1.565244779732744
2018-02-27,-1.1707649284611321
2018-02-28,-1.5100834682046482
2018-03-01,-1.6931726309278972
2018-03-02,-0.28860354245363595
2018-03-05,1.3628253203847862
2018-03-06,0.037621426006317904
2018-03-07,-0.33313586399437156
2018-03-08,0.3776925110342333
2018-03-09,1.7540631618638614
2018-03-12,-0.6221222555222283
2018-03-13,-0.6837839211893737
2018-03-14,-1.0003469322850123
2018-03-15,0.4655896230875811
2018-03-16,0.29245204070065256
2018-03-19,-1.3544092095902016
2018-03-20,0.4716842645482444
2018-03-21,-0.1819890491235654
2018-03-22,-2.97890867818964
2018-03-23,-1.788551583771536
2018-03-26,2.80478753154636
2018-03-27,-1.4352629874148093
2018-03-28,-0.03894677735303276
2018-03-29,1.0622910053648127
2018-03-30,
2018-04-02,
2018-04-03,1.6325446397047472
2018-04-04,0.9563269113670003
2018-04-05,0.9880021774963055
2018-04-06,-2.3637924413474565
2018-04-09,0.1934385951610551
2018-04-10,1.7728329795380304
2018-04-11,-0.8994359718959899
2018-04-12,1.2064453691106536
2018-04-13,-0.5032851434897623
2018-04-16,0.8701717051504687
2018-04-17,0.865448789097556
2018-04-18,-0.15568887179622237
2018-04-19,-0.33667312611740385
2018-04-20,-0.8221455640168074
2018-04-23,-0.05826835214115533
2018-04-24,-1.7517893831582754
2018-04-25,0.24819190273550618
2018-04-26,0.9854608625506245
2018-04-27,-0.04585313957417014
2018-04-30,-0.6107992816440699
2018-05-01,-0.265632472995847
2018-05-02,-0.7249319239514662
2018-05-03,0.021606879012203706
2018-05-04,1.3793190470597239
2018-05-07,0.39000597153595606
2018-05-08,0.011864312510923014
2018-05-09,0.7456874914829825
2018-05-10,0.7994430800083663
2018-05-11,0.3697349619685042
2018-05-14,0.27443895820269404
2018-05-15,-0.7781384274824887
2018-05-16,0.2527321016009054
2018-05-17,-0.22209697282420393
2018-05-18,0.004491284178165245
2018-05-21,1.1993295353434519
2018-05-22,-0.7177092136705809
2018-05-23,0.21077527622779257
2018-05-24,-0.3020209919457173
2018-05-25,-0.2367404618468072
2018-05-28,
2018-05-29,
2018-05-30,1.249597377288758
2018-05-31,-1.026583665200853
2018-06-01,0.8944618416039773
2018-06-04,0.7218796578445819
2018-06-05,-0.05526702761144975
2018-06-06,1.3871500756678756
2018-06-07,0.37715523454160405
2018-06-08,0.2971642249660178
2018-06-11,0.022828327130319792
2018-06-12,-0.00623975180200631
2018-06-13,-0.47318153927911055
2018-06-14,-0.10278600990574205
2018-06-15,-0.3375261008915942
2018-06-18,-0.41139920977748545
2018-06-19,-1.1562753603415743
2018-06-20,-0.17184651665189676
2018-06-21,-0.7984651385141817
2018-06-22,0.4860682711393949
2018-06-25,-1.3437237146241898
2018-06-26,0.1248972315142538
2018-06-27,-0.6839597165035016
2018-06-28,0.40741866821836226
2018-06-29,0.22834779984428621
2018-07-02,0.14726654876007217
2018-07-03,-0.5460184350644326
2018-07-04,
2018-07-05,
2018-07-06,0.4086603539267486
2018-07-09,1.3004044273840165
2018-07-10,0.5757794411323403
2018-07-11,-0.8835588075010392
2018-07-12,0.9045440506987745
2018-07-13,0.37850210271894724
2018-07-16,0.1794993151237989
2018-07-17,0.22130458326472535
2018-07-18,0.31558569077727583
2018-07-19,-0.536331713564131
2018-07-20,-0.02545756799801069
2018-07-23,-0.05520692657796644
2018-07-24,0.7861039406993342
2018-07-25,0.679724127078174
2018-07-26,0.44353196126447614
2018-07-27,-0.2982065302433057
2018-07-30,-0.5683072648865917
2018-07-31,0.42727069959695996
2018-08-01,-0.32067648109634916
2018-08-02,-0.03024083332991978
2018-08-03,0.5372069796576895
2018-08-06,0.15540152830855192
2018-08-07,0.4957072478083191
2018-08-08,-0.1763626872941515
2018-08-09,-0.2917036854828581
2018-08-10,-0.7716718958951319
2018-08-13,-0.4967848375715178
2018-08-14,0.4445453551111811
2018-08-15,-0.5450019464742439
2018-08-16,1.5627727055543161
2018-08-17,0.43175632020169274
2018-08-20,0.34755414398190965
2018-08-21,0.24660265171707607
2018-08-22,-0.3440541419717391
2018-08-23,-0.2981871649341272
2018-08-24,0.5184731598887993
2018-08-27,1.0003557573373456
2018-08-28,0.055187067517259436
2018-08-29,0.2320431618054286
2018-08-30,-0.5282916306622809
2018-08-31,-0.08507896495117961
2018-09-03,
2018-09-04,
2018-09-05,0.08669785533541585
2018-09-06,0.08035272505946267
2018-09-07,-0.3056304330765869
2018-09-10,-0.229731039249792
2018-09-11,0.43987766412385554
2018-09-12,0.10721575289736052
2018-09-13,0.5640833974716486
2018-09-14,0.033192698064254955
2018-09-17,-0.35448405355609225
2018-09-18,0.7067253690387076
2018-09-19,0.603199536487864
2018-09-20,0.9468861842249154
2018-09-21,0.32404231462876965
2018-09-24,-0.6807947796136915
2018-09-25,-0.2632777852010548
2018-09-26,-0.404444862112463
2018-09-27,0.20690885846725848
2018-09-28,0.0694919178394926
2018-10-01,0.7264266303668165
2018-10-02,0.45944734228786643
2018-10-03,0.20316288015305162
2018-10-04,-0.7516889950951011
2018-10-05,-0.6799144338403451
2018-10-08,0.1501119698328779
2018-10-09,-0.2124445806183317
2018-10-10,-3.1978163261227266
2018-10-11,-2.1556336322552383
2018-10-12,1.1396985058242493
2018-10-15,-0.353584259756623
2018-10-16,2.1465312079872234
2018-10-17,-0.3562369435984536
2018-10-18,-1.2811088861592879
2018-10-19,0.2553529961449641
2018-10-22,-0.500102004147962
2018-10-23,-0.4988444052425933
2018-10-24,-2.4431625342863583
2018-10-25,1.618540185815398
2018-10-26,-1.1927781577805163
2018-10-29,-0.9989248814596507
2018-10-30,1.7508207143036358
2018-10-31,0.9646726966355601
2018-11-01,1.0495081133102602
2018-11-02,-0.4339852545799161
2018-11-05,0.7524596174494746
2018-11-06,0.6783633020983615
2018-11-07,2.1048224217945943
2018-11-08,0.0417020554616343
2018-11-09,-0.7739325245070816
2018-11-12,-2.3440592655948223
2018-11-13,-0.397406118474386
2018-11-14,-0.817960924391592
2018-11-15,0.8289543331027716
2018-11-16,0.488931596546216
2018-11-19,-1.5696329408209309
2018-11-20,-2.2303497439347453
2018-11-21,-0.003883072115584696
2018-11-22,
2018-11-23,
2018-11-26,1.448288504742301
2018-11-27,0.4393295689199661
2018-11-28,2.4652471760012062
2018-11-29,-0.10882499086530828
2018-11-30,0.7847154795804556
2018-12-03,1.1212834959575702
2018-12-04,-3.1440347110446965
2018-12-05,
2018-12-06,
2018-12-07,-2.2650270192535515
2018-12-10,0.14057960354776355
2018-12-11,-0.21732411434989274
2018-12-12,0.6422844019194685
2018-12-13,0.28543734195149995
2018-12-14,-2.0406931102888493
2018-12-17,-2.1283791943277564
2018-12-18,0.3497461286565695
2018-12-19,-1.4978375447531889
2018-12-20,-2.0097135593381665
2018-12-21,-1.8286803562302723
2018-12-24,-2.9532249233630736
2018-12-25,
2018-12-26,
2018-12-27,1.131630705385156
2018-12-28,-0.3308140767439127
2018-12-31,1.1427621662191356
2019-01-01,
2019-01-02,
2019-01-03,-2.867825161058235
2019-01-04,3.2394421549907904
2019-01-07,0.4181461408533593
2019-01-08,1.0824556016629572
2019-01-09,0.3846306248355802
2019-01-10,0.5129390223999053
2019-01-11,-0.024876104005322475
2019-01-14,-0.3594976420988161
2019-01-15,0.6492929700769423
2019-01-16,0.5865437783155514
2019-01-17,0.6708513863523891
2019-01-18,1.3703324578960618
2019-01-21,
2019-01-22,
2019-01-23,0.698817260322393
2019-01-24,-0.0911073513533367
2019-01-25,0.74643624255053
2019-01-28,-0.8483892087712164
2019-01-29,0.21071853668690466
2019-01-30,1.7538571485227195
2019-01-31,-0.06074235014121854
2019-02-01,0.2565540094417784
2019-02-04,0.6976912105651323
2019-02-05,0.6797537530751185
2019-02-06,-0.08354031896544711
2019-02-07,-0.8733075372804322
2019-02-08,-0.25141303715070507
2019-02-11,-0.21220340566383555
2019-02-12,1.4764861805316443
2019-02-13,0.46110435378245995
2019-02-14,-0.40751166674137806
2019-02-15,1.7297281149364352
2019-02-18,
2019-02-19,
2019-02-20,0.24349158421284045
2019-02-21,-0.40077212113871497
2019-02-22,0.6984279709998376
2019-02-25,0.23075858950640793
2019-02-26,-0.1302782373997502
2019-02-27,-0.27984494218848965
2019-02-28,-0.2665067252237918
2019-03-01,0.42477950881778526
2019-03-04,-0.7972503732689873
2019-03-05,-0.05043942843077076
2019-03-06,-0.5173662168974857
2019-03-07,-0.7829676677204134
2019-03-08,-0.09029236052420231
2019-03-11,0.7852705813006011
2019-03-12,-0.3758191525797372
2019-03-13,0.578374944618254
2019-03-14,0.027425061192687394
2019-03-15,0.5389198713102061
2019-03-18,0.25203358512442264
2019-03-19,-0.10316308479900727
2019-03-20,-0.5489133638898025
2019-03-21,0.8387116742831324
2019-03-22,-1.7884145955004982
2019-03-25,0.0568806042092973
2019-03-26,0.5506656277864508
2019-03-27,-0.12534291542696252
2019-03-28,0.35786770769430376
2019-03-29,0.8179553307945397
2019-04-01,1.2637007540645229
2019-04-02,-0.30241710541254463
2019-04-03,0.14886277336660925
2019-04-04,0.6330487451275957
2019-04-05,0.15285096866026748
2019-04-08,-0.3182733387770753
2019-04-09,-0.7256049941663179
2019-04-10,0.02515880072326837
2019-04-11,-0.05395771964344931
2019-04-12,1.0246429933161494
2019-04-15,-0.104286099569606
2019-04-16,0.256977060998409
2019-04-17,-0.011795350679655314
2019-04-18,0.41502383324143466
2019-04-19,
2019-04-22,
