DATE,DJIA
2019-04-23,0.5467269517962947
2019-04-24,-0.22285893478386498
2019-04-25,-0.5087542563170899
2019-04-26,0.306572720169207
2019-04-29,0.04165903982293884
2019-04-30,0.14495564871559452
2019-05-01,-0.613961329266921
2019-05-02,-0.46399325686756754
2019-05-03,0.7466414957002954
2019-05-06,-0.25109833240737345
2019-05-07,-1.8067581182613424
2019-05-08,0.008626595877458954
2019-05-09,-0.5366096425005296
2019-05-10,0.4404426373989523
2019-05-13,-2.408588413460322
2019-05-14,0.8142870450761563
2019-05-15,0.4531849936093124
2019-05-16,0.8334627276651574
2019-05-17,-0.38228342467991894
2019-05-20,-0.3269583951462707
2019-05-21,0.7658711107424665
2019-05-22,-0.38998042608078265
2019-05-23,-1.1162834758389195
2019-05-24,0.3728553999096107
2019-05-27,
2019-05-28,
2019-05-29,-0.8771273518338063
2019-05-30,0.17285573478176275
2019-05-31,-1.419812058903247
2019-06-03,0.019099495130170396
2019-06-04,2.043460834840083
2019-06-05,0.8153489861422614
2019-06-06,0.7065545876912438
2019-06-07,1.0184094858887605
2019-06-10,0.30257511466906806
2019-06-11,-0.0543837143203163
2019-06-12,-0.167827886750338
2019-06-13,0.39123776675591415
2019-06-14,-0.0657516885969045
2019-06-17,0.08781249762090937
2019-06-18,1.3428233652279076
2019-06-19,0.14521555882325288
2019-06-20,0.9357305996193332
2019-06-21,-0.12731827356677883
2019-06-24,0.03147062321904315
2019-06-25,-0.6731792364368161
2019-06-26,-0.042949954168669535
2019-06-27,-0.03859534114720731
2019-06-28,0.2762462854340342
2019-07-01,0.4406449380743638
2019-07-02,0.25885876307114586
2019-07-03,0.6672064173303127
2019-07-04,
2019-07-05,
2019-07-08,-0.4317287779116441
2019-07-09,-0.08453128468595139
2019-07-10,0.2859984176611263
2019-07-11,0.8448141639936679
2019-07-12,0.8965495808757495
2019-07-15,0.09921159962082982
2019-07-16,-0.08604110721179836
2019-07-17,-0.42444929023321976
2019-07-18,0.011461566478132568
2019-07-19,-0.25293716706578095
2019-07-22,0.06516205148656695
2019-07-23,0.6503561278480063
2019-07-24,-0.290081559479205
2019-07-25,-0.4741333927963609
2019-07-26,0.18945984229592483
2019-07-29,0.10622306369860723
2019-07-30,-0.08574153441784915
2019-07-31,-1.2347025624634966
2019-08-01,-1.0509437730432225
2019-08-02,-0.37088006109886607
2019-08-05,-2.939788642231278
2019-08-06,1.2050252428897679
2019-08-07,-0.08628544411877215
2019-08-08,1.4169108215899229
2019-08-09,-0.3446273777349518
2019-08-12,-1.456377436090328
2019-08-13,1.4277284741337937
2019-08-14,-3.093370145946217
2019-08-15,0.391588161753198
2019-08-16,1.191571921829393
2019-08-19,0.960297104271568
2019-08-20,-0.6654761198047865
2019-08-21,0.9212725638008123
2019-08-22,0.18877149182348063
2019-08-23,-2.403069773026445
2019-08-26,1.047717293993422
2019-08-27,-0.46802582417946326
2019-08-28,0.9966500840370429
2019-08-29,1.244902605401954
2019-08-30,0.15551822665127446
2019-09-02,
2019-09-03,
2019-09-04,0.9050346023007805
2019-09-05,1.4041473554547323
2019-09-06,0.2589789774972928
2019-09-09,0.14189035730733934
2019-09-10,0.27507723187021327
2019-09-11,0.8422801549144765
2019-09-12,0.16719601225432257
2019-09-13,0.13628185059264553
2019-09-16,-0.5256351664126413
2019-09-17,0.12541611701717414
2019-09-18,0.13373174700888057
2019-09-19,-0.19280314708236546
2019-09-20,-0.5912303502368488
2019-09-23,0.05537713192236282
2019-09-24,-0.5291155427718408
2019-09-25,0.6059691482326102
2019-09-26,-0.29553417672048
2019-09-27,-0.263892137279953
2019-09-30,0.35945423156729106
2019-10-01,-1.2854573547365078
2019-10-02,-1.8781346432312773
2019-10-03,0.4683283087704382
2019-10-04,1.4123652863142766
2019-10-07,-0.3607802639630009
2019-10-08,-1.1929005943217774
2019-10-09,0.6930891455802168
2019-10-10,0.5702224347066576
2019-10-11,1.200166112872303
2019-10-14,-0.10905913798211486
2019-10-15,0.8824828475054503
2019-10-16,-0.08447662939428113
2019-10-17,0.0884728788406619
2019-10-18,-0.9505596883276013
2019-10-21,0.21433707772597899
2019-10-22,-0.14749402756759622
2019-10-23,0.17101178031815323
2019-10-24,-0.10596673442542226
2019-10-25,0.567411548345298
2019-10-28,0.4908908818903157
2019-10-29,-0.07126749724761794
2019-10-30,0.4248956457205466
2019-10-31,-0.5179891256451796
2019-11-01,1.1072373655601098
2019-11-04,0.41872387256791654
2019-11-05,0.1110732327648023
2019-11-06,-0.00025461401520487925
2019-11-07,0.660682921569844
2019-11-08,0.02326756042894118
2019-11-11,0.037021834094375095
2019-11-12,0.0
2019-11-13,0.3320412863503819
2019-11-14,-0.005866944538368557
2019-11-15,0.7992248591051521
2019-11-18,0.11181078770192698
2019-11-19,-0.3651944804389018
2019-11-20,-0.4050934683203167
2019-11-21,-0.1971671186980828
2019-11-22,0.3929776698891274
2019-11-25,0.682315374433351
2019-11-26,0.19651836826160007
2019-11-27,0.15037575445404627
2019-11-28,
2019-11-29,
2019-12-02,-0.9613135500487147
2019-12-03,-1.013758131403364
2019-12-04,0.5329590065827006
2019-12-05,0.10125151852111713
2019-12-06,1.2111936203213602
2019-12-09,-0.37715070599482203
2019-12-10,-0.0999438705544975
2019-12-11,0.10603477915882564
2019-12-12,0.7877871028762584
2019-12-13,0.011836332329018262
2019-12-16,0.35660046867960205
2019-12-17,0.11068430179399513
2019-12-18,-0.09867902583273747
2019-12-19,0.4863631756563791
2019-12-20,0.2749506632982346
2019-12-23,0.33834699199051244
2019-12-24,-0.126447920697359
2019-12-25,
2019-12-26,
2019-12-27,0.08336440627267905
2019-12-30,-0.6413201358506981
2019-12-31,0.2677167340108255
2020-01-01,
2020-01-02,
2020-01-03,-0.8135872010603507
2020-01-06,0.23893307047799794
2020-01-07,-0.4178960281796762
2020-01-08,0.5631044465376434
2020-01-09,0.734154753932792
2020-01-10,-0.46081236365846934
2020-01-13,0.2885116053013448
2020-01-14,0.11278082303576298
2020-01-15,0.31240381392620975
2020-01-16,0.9169610328898514
2020-01-17,0.17208415292309098
2020-01-20,
2020-01-21,
2020-01-22,-0.03346904256158467
2020-01-23,-0.08973996580756705
2020-01-24,-0.5859364221652896
2020-01-27,-1.5782189992542328
2020-01-28,0.6533533898691601
2020-01-29,0.04037781154924147
2020-01-30,0.43403977826237394
2020-01-31,-2.1130262995669113
2020-02-03,0.5075568861546031
2020-02-04,1.4257827605616669
2020-02-05,1.663489795240558
2020-02-06,0.30311616983986767
2020-02-07,-0.9481917507066839
2020-02-10,0.5971651884323137
2020-02-11,-0.0016395357654630516
2020-02-12,0.9352115563100227
2020-02-13,-0.4344579500752843
2020-02-14,-0.08578512526575821
2020-02-17,
2020-02-18,
2020-02-19,0.39549237265354975
2020-02-20,-0.4372701207767449
2020-02-21,-0.7818650266820271
2020-02-24,-3.623054233322698
2020-02-25,-3.195786091083086
2020-02-26,-0.4580777991709084
2020-02-27,-4.5184258361153695
2020-02-28,-1.3963021915284202
2020-03-02,4.9670292164748275
2020-03-03,-2.987295859339767
2020-03-04,4.428145797290739
2020-03-05,-3.6446093823130354
2020-03-06,-0.9868110085108128
2020-03-09,-8.105521400116444
2020-03-10,4.7774977451961576
2020-03-11,-6.03394196907967
2020-03-12,-10.523211494326823
2020-03-13,8.950183238017573
2020-03-16,-13.84181328912728
2020-03-17,5.0648710577256395
2020-03-18,-6.509737769859036
2020-03-19,0.9416839560742574
2020-03-20,-4.652814688657081
2020-03-23,-3.0826535972918734
2020-03-24,10.764325460977098
2020-03-25,2.365625452572573
2020-03-26,6.180416717982062
2020-03-27,-4.143664753206444
2020-03-30,3.1423562433724683
2020-03-31,-1.854831517701605
2020-04-01,-4.544107847019774
2020-04-02,2.2189949106104834
2020-04-03,-1.6998019348140048
2020-04-06,7.446229501244694
2020-04-07,-0.1152781106997125
2020-04-08,3.383935283541639
2020-04-09,1.2122404240946238
2020-04-10,
2020-04-13,
2020-04-14,2.3616802824349747
2020-04-15,-1.8772792526869253
2020-04-16,0.14170309222265587
2020-04-17,2.9504337372522116
2020-04-20,-2.472515928172747
2020-04-21,-2.7066970650833966
2020-04-22,1.9656206496478035
2020-04-23,0.16786168464744122
2020-04-24,1.0996392725687087
2020-04-27,1.4966554005731325
2020-04-28,-0.13363650584139464
2020-04-29,2.1845765519900695
2020-04-30,-1.176585524235918
2020-05-01,-2.5881937104033526
2020-05-04,0.10982982117617723
2020-05-05,0.5598251971825619
2020-05-06,-0.9188726234652833
2020-05-07,0.8887212255309862
2020-05-08,1.8895246172217384
2020-05-11,-0.4503511080184097
2020-05-12,-1.9056245538997985
2020-05-13,-2.1986836318442116
2020-05-14,1.6102048417131698
2020-05-15,0.2539804150092806
2020-05-18,3.7779857693134744
2020-05-19,-1.600346258718055
2020-05-20,1.5130223879879168
2020-05-21,-0.41500552325715034
2020-05-22,-0.03661680392568201
2020-05-25,
2020-05-26,
2020-05-27,2.188939824941727
2020-05-28,-0.5795233427994262
2020-05-29,-0.06903783472580471
2020-06-01,0.3614371981704778
2020-06-02,1.0450785279781272
2020-06-03,2.027426693112666
2020-06-04,0.045402900133773016
2020-06-05,3.1061366475572783
2020-06-08,1.6877911234843168
2020-06-09,-1.0945188046116883
2020-06-10,-1.040547854619156
2020-06-11,-7.147652894743928
2020-06-12,1.8819206748252881
2020-06-15,0.6136830197094767
2020-06-16,2.024231347581207
2020-06-17,-0.6501504786498913
2020-06-18,-0.1513801802541792
2020-06-19,-0.803214077515868
2020-06-22,0.5915646884410819
2020-06-23,0.5026355390098658
2020-06-24,-2.752623112299979
2020-06-25,1.1707536939468355
2020-06-26,-2.8766107216370074
2020-06-29,2.293064401941436
2020-06-30,0.8445316636734645
2020-07-01,-0.3022824786096834
2020-07-02,0.3583627771501341
2020-07-03,
2020-07-06,
2020-07-07,-1.5211915418234412
2020-07-08,0.6817141787520242
2020-07-09,-1.3952959208154425
2020-07-10,1.4260577283948805
2020-07-13,0.04025988770095523
2020-07-14,2.1119958197724387
2020-07-15,0.8503081074465513
2020-07-16,-0.5051423105276953
2020-07-17,-0.23502697562189923
2020-07-20,0.033437782981771136
2020-07-21,0.5961385910664418
2020-07-22,0.6144923789866752
2020-07-23,-1.317656247832133
2020-07-24,-0.6868715851160445
2020-07-27,0.43306348412013307
2020-07-28,-0.7759641911071924
2020-07-29,0.6057973300899633
2020-07-30,-0.8549010862774153
2020-07-31,0.43483465135167876
2020-08-03,0.8893179928822548
2020-08-04,0.6134294700958165
2020-08-05,1.3809216999506546
2020-08-06,0.6794863883767377
2020-08-07,0.16964473173697314
2020-08-10,1.2963894317710611
2020-08-11,-0.3768321289149057
2020-08-12,1.041728672342579
2020-08-13,-0.2867905854389008
2020-08-14,0.12287799690913204
2020-08-17,-0.308771430307786
2020-08-18,-0.24033243875880572
2020-08-19,-0.30715200289588296
2020-08-20,0.1690341160381692
2020-08-21,0.6847513537588057
2020-08-24,1.3447504765180085
2020-08-25,-0.2122465076119795
2020-08-26,0.2950849396336608
2020-08-27,0.5643738190343583
2020-08-28,0.5655690157052362
2020-08-31,-0.7841828205542356
2020-09-01,0.7555263898430198
2020-09-02,1.575340789503521
2020-09-03,-2.8150474972596484
2020-09-04,-0.5650597638251043
2020-09-07,
2020-09-08,
2020-09-09,1.5857807663049783
2020-09-10,-1.4633506164100751
2020-09-11,0.4748540722070871
2020-09-14,1.1775057505742481
2020-09-15,0.008108745786827853
2020-09-16,0.13129156283451238
2020-09-17,-0.46626165470087244
2020-09-18,-0.880360765305177
2020-09-21,-1.8601718155451863
2020-09-22,0.5161313157996616
2020-09-23,-1.9428447360246182
2020-09-24,0.1952646986314477
2020-09-25,1.3281320779032768
2020-09-28,1.4978907847172707
2020-09-29,-0.47750029313906595
2020-09-30,1.1914463836705025
2020-10-01,0.1266219102747712
2020-10-02,-0.4832106723021923
2020-10-05,1.66873978696227
2020-10-06,-1.3443356598937584
2020-10-07,1.8928374451308017
2020-10-08,0.43029227681863347
2020-10-09,0.5661589506352982
2020-10-12,0.8728746106523744
2020-10-13,-0.5483926157214825
2020-10-14,-0.5798196152044355
2020-10-15,-0.06946369398139751
2020-10-16,0.39267650694014833
2020-10-19,-1.4467769454958201
2020-10-20,0.4012803723094649
2020-10-21,-0.3466764831559388
2020-10-22,0.5403156046163815
2020-10-23,-0.09908424611104749
2020-10-26,-2.3213429857934287
2020-10-27,-0.8057913459268207
2020-10-28,-3.4949282619432864
2020-10-29,0.5233650901137921
2020-10-30,-0.5925822319461815
2020-11-02,1.5851971522913288
2020-11-03,2.040247900566783
2020-11-04,1.3289382242691161
2020-11-05,1.929436942613627
2020-11-06,-0.235499260894656
2020-11-09,2.903997068845854
2020-11-10,0.8977697123459194
2020-11-11,-0.0791927078010346
2020-11-12,-1.085756025993767
2020-11-13,1.3649123662418106
2020-11-16,1.5838393352586522
2020-11-17,-0.5594503071202794
2020-11-18,-1.164888859205071
2020-11-19,0.1521003184357994
2020-11-20,-0.7481304908759867
2020-11-23,1.1139063178649877
2020-11-24,1.5258142963984866
2020-11-25,-0.5800207887315167
2020-11-26,
2020-11-27,
2020-11-30,-0.9126327575446069
2020-12-01,0.6231840661584442
2020-12-02,0.20054368209834195
2020-12-03,0.2864672267165247
2020-12-04,0.8265512239562511
2020-12-07,-0.4925364152498446
2020-12-08,0.34556362048281386
2020-12-09,-0.3488227585407344
2020-12-10,-0.2315707199521455
2020-12-11,0.15691403243227597
2020-12-14,-0.6170155343522055
2020-12-15,1.1247376765631145
2020-12-16,-0.14835841694171847
2020-12-17,0.49234351845495183
2020-12-18,-0.4110952408426627
2020-12-21,0.12385030269026487
2020-12-22,-0.6672230007600533
2020-12-23,0.38014628455318444
2020-12-24,0.23219088265644672
2020-12-25,
2020-12-28,
2020-12-29,-0.224894414214738
2020-12-30,0.2432784811015054
2020-12-31,0.645471858533675
2021-01-01,
2021-01-04,
2021-01-05,0.5533583179724744
2021-01-06,1.4302525704806612
2021-01-07,0.6844319146292577
2021-01-08,0.18294444513351493
2021-01-11,-0.2875055960137374
2021-01-12,0.1933071875257042
2021-01-13,-0.026461004938660437
2021-01-14,-0.22223309317634943
2021-01-15,-0.573604882976575
2021-01-18,
2021-01-19,
2021-01-20,0.8302190834388767
2021-01-21,-0.03967007506116005
2021-01-22,-0.5759108411181657
2021-01-25,-0.11937316632071315
2021-01-26,-0.07418771900251642
2021-01-27,-2.0701844026470795
2021-01-28,0.985747934686465
2021-01-29,-2.049192640146913
2021-02-01,0.7618337047576418
2021-02-02,1.5618536325364474
2021-02-03,0.11763350901858871
2021-02-04,1.0756429517366328
2021-02-05,0.29702244037448366
2021-02-08,0.7596544031160946
2021-02-09,-0.03164355805154173
2021-02-10,0.19731392726551888
2021-02-11,-0.022586828157677985
2021-02-12,0.08809158277447438
2021-02-15,
2021-02-16,
2021-02-17,0.28595536733551086
2021-02-18,-0.37929661442124285
2021-02-19,0.003111720613446778
2021-02-22,0.08686681914991112
2021-02-23,0.04966774096768489
2021-02-24,1.3370759238537033
2021-02-25,-1.767141334750022
2021-02-26,-1.5068695206597482
2021-03-01,1.9311004093843565
2021-03-02,-0.4576419745406568
2021-03-03,-0.3875743122586428
2021-03-04,-1.1124940947564
2021-03-05,1.8332969939100607
2021-03-08,0.9672937787193803
2021-03-09,0.09523034990976953
2021-03-10,1.4479646009055713
2021-03-11,0.5821640485812907
2021-03-12,0.8980477346089089
2021-03-15,0.5319179280485642
2021-03-16,-0.387690189711698
2021-03-17,0.5753849485103046
2021-03-18,-0.4647106537609247
2021-03-19,-0.7156208091005922
2021-03-22,0.3158855470131172
2021-03-23,-0.9456077619248049
2021-03-24,-0.009530681785641093
2021-03-25,0.61322889101465
2021-03-26,1.3803955271521673
2021-03-29,0.29735432907873616
2021-03-30,-0.31525579366000755
2021-03-31,-0.2586282343322921
2021-04-01,0.5191230315297446
2021-04-02,
2021-04-05,
2021-04-06,-0.2895871832370389
2021-04-07,0.04790920669126564
2021-04-08,0.17120286637961613
2021-04-09,0.8826553493385347
2021-04-12,-0.16344420776501778
2021-04-13,-0.20209826513539753
2021-04-14,0.15909056502732
2021-04-15,0.9004459448732405
2021-04-16,0.482674033923125
2021-04-19,-0.3604077230521696
2021-04-20,-0.7550375764122208
2021-04-21,0.930013953219877
2021-04-22,-0.945981497741144
2021-04-23,0.6707718809096264
2021-04-26,-0.18205060635452242
2021-04-27,0.009887223860971517
2021-04-28,-0.48536117018773695
2021-04-29,0.7070665399405485
2021-04-30,-0.5461393615991739
2021-05-03,0.7012434439843673
2021-05-04,0.05802515934352215
2021-05-05,0.28468481211820773
2021-05-06,0.9252616975000905
2021-05-07,0.6613099746450857
2021-05-10,-0.10051700645146155
2021-05-11,-1.3727107605383537
2021-05-12,-2.008708674456905
2021-05-13,1.2832470439263943
2021-05-14,1.0545744613885688
2021-05-17,-0.15817224450032086
2021-05-18,-0.7812177599577197
2021-05-19,-0.4844859211988961
2021-05-20,0.5534273444132154
2021-05-21,0.3622390715282364
2021-05-24,0.5426691501844161
2021-05-25,-0.23729955519158352
2021-05-26,0.03085866218235367
2021-05-27,0.4116730768718213
2021-05-28,0.18787121929584316
2021-05-31,
2021-06-01,
2021-06-02,0.07248211357939738
2021-06-03,-0.06747866828700211
2021-06-04,0.517356201867436
2021-06-07,-0.36361512006575225
2021-06-08,-0.08788090594684661
2021-06-09,-0.44225045925223583
2021-06-10,0.05543190738599435
2021-06-11,0.03875505807808821
2021-06-14,-0.24929829741946463
2021-06-15,-0.2749041372515748
2021-06-16,-0.7775491737346485
2021-06-17,-0.6195979803777618
2021-06-18,-1.5894894204183885
2021-06-21,1.7475977782371643
2021-06-22,0.20232215805560116
2021-06-23,-0.21038105472026558
2021-06-24,0.9477813765450094
2021-06-25,0.690714448395191
2021-06-28,-0.43823216945959587
2021-06-29,0.026306748503479582
2021-06-30,0.6111527450412879
2021-07-01,0.3790212943917126
2021-07-02,0.4402780496342018
2021-07-05,
2021-07-06,
2021-07-07,0.30153435045452426
2021-07-08,-0.7520904081349755
2021-07-09,1.2937587885950563
2021-07-12,0.3607463527258048
2021-07-13,-0.30733385026433524
2021-07-14,0.12729510260776067
2021-07-15,0.15386103628483028
2021-07-16,-0.8587654016199764
2021-07-19,-2.1146051235485075
2021-07-20,1.6063369582116849
2021-07-21,0.8253113972052972
2021-07-22,0.07282249229678683
2021-07-23,0.6816949654208315
2021-07-26,0.23576390442290318
2021-07-27,-0.24440622323940175
2021-07-28,-0.3645982111297741
2021-07-29,0.43876094340937755
2021-07-30,-0.4257647105809781
2021-08-02,-0.27893077396505817
2021-08-03,0.7954920087216877
2021-08-04,-0.9261525407641358
2021-08-05,0.7775360500403394
2021-08-06,0.4105721837269982
2021-08-09,-0.3033979112533558
2021-08-10,0.4627777260653332
2021-08-11,0.6227613652704633
2021-08-12,0.04192445713862014
2021-08-13,0.0437370976552387
2021-08-16,0.3093024499072783
2021-08-17,-0.7950591334381585
2021-08-18,-1.0883987826902697
2021-08-19,-0.19059537962284878
2021-08-20,0.645471303020706
2021-08-23,0.612102066411957
2021-08-24,0.08641909667108649
2021-08-25,0.11089170036484575
2021-08-26,-0.5448434871903274
2021-08-27,0.6868109883459539
2021-08-30,-0.15795499591817475
2021-08-31,-0.1105418002781633
2021-09-01,-0.13640238889003342
2021-09-02,0.37110492747540746
2021-09-03,-0.21106328702522603
2021-09-06,
2021-09-07,
2021-09-08,-0.19657484819894933
2021-09-09,-0.43395583363903256
2021-09-10,-0.7819045090354138
2021-09-13,0.7539471227914873
2021-09-14,-0.8411043838467691
2021-09-15,0.6825601105081347
2021-09-16,-0.18132501567382775
2021-09-17,-0.48009645666517997
2021-09-20,-1.7924974520029835
2021-09-21,-0.1491523882750201
2021-09-22,0.9929360984603619
2021-09-23,1.467650100035911
2021-09-24,0.09539579481163685
2021-09-27,0.20488795534294724
2021-09-28,-1.6463730791290487
2021-09-29,0.2641697917047381
2021-09-30,-1.6027393271036416
