DATE,DTB3
2014-05-21,0.00010958904109589041
2014-05-22,8.219178082191781e-05
2014-05-23,0.00010958904109589041
2014-05-26,
2014-05-27,0.00010958904109589041
2014-05-28,0.00010958904109589041
2014-05-29,0.00010958904109589041
2014-05-30,0.00010958904109589041
2014-06-02,0.00010958904109589041
2014-06-03,0.00010958904109589041
2014-06-04,0.00010958904109589041
2014-06-05,0.00010958904109589041
2014-06-06,0.00010958904109589041
2014-06-09,0.00010958904109589041
2014-06-10,0.00010958904109589041
2014-06-11,0.00010958904109589041
2014-06-12,0.00010958904109589041
2014-06-13,0.00010958904109589041
2014-06-16,0.00010958904109589041
2014-06-17,0.00010958904109589041
2014-06-18,8.219178082191781e-05
2014-06-19,5.479452054794521e-05
2014-06-20,5.479452054794521e-05
2014-06-23,8.219178082191781e-05
2014-06-24,8.219178082191781e-05
2014-06-25,8.219178082191781e-05
2014-06-26,0.00010958904109589041
2014-06-27,8.219178082191781e-05
2014-06-30,0.00010958904109589041
2014-07-01,5.479452054794521e-05
2014-07-02,5.479452054794521e-05
2014-07-03,2.7397260273972603e-05
2014-07-04,
2014-07-07,0.00010958904109589041
2014-07-08,8.219178082191781e-05
2014-07-09,8.219178082191781e-05
2014-07-10,5.479452054794521e-05
2014-07-11,5.479452054794521e-05
2014-07-14,8.219178082191781e-05
2014-07-15,5.479452054794521e-05
2014-07-16,5.479452054794521e-05
2014-07-17,5.479452054794521e-05
2014-07-18,5.479452054794521e-05
2014-07-21,8.219178082191781e-05
2014-07-22,8.219178082191781e-05
2014-07-23,8.219178082191781e-05
2014-07-24,8.219178082191781e-05
2014-07-25,8.219178082191781e-05
2014-07-28,0.00010958904109589041
2014-07-29,5.479452054794521e-05
2014-07-30,0.00010958904109589041
2014-07-31,8.219178082191781e-05
2014-08-01,8.219178082191781e-05
2014-08-04,0.00010958904109589041
2014-08-05,8.219178082191781e-05
2014-08-06,8.219178082191781e-05
2014-08-07,8.219178082191781e-05
2014-08-08,8.219178082191781e-05
2014-08-11,0.00010958904109589041
2014-08-12,8.219178082191781e-05
2014-08-13,0.00010958904109589041
2014-08-14,0.00010958904109589041
2014-08-15,8.219178082191781e-05
2014-08-18,8.219178082191781e-05
2014-08-19,8.219178082191781e-05
2014-08-20,0.00010958904109589041
2014-08-21,5.479452054794521e-05
2014-08-22,8.219178082191781e-05
2014-08-25,0.00010958904109589041
2014-08-26,8.219178082191781e-05
2014-08-27,0.00010958904109589041
2014-08-28,8.219178082191781e-05
2014-08-29,8.219178082191781e-05
2014-09-01,
2014-09-02,8.219178082191781e-05
2014-09-03,8.219178082191781e-05
2014-09-04,8.219178082191781e-05
2014-09-05,8.219178082191781e-05
2014-09-08,5.479452054794521e-05
2014-09-09,5.479452054794521e-05
2014-09-10,5.479452054794521e-05
2014-09-11,5.479452054794521e-05
2014-09-12,5.479452054794521e-05
2014-09-15,5.479452054794521e-05
2014-09-16,5.479452054794521e-05
2014-09-17,5.479452054794521e-05
2014-09-18,5.479452054794521e-05
2014-09-19,5.479452054794521e-05
2014-09-22,2.7397260273972603e-05
2014-09-23,2.7397260273972603e-05
2014-09-24,5.479452054794521e-05
2014-09-25,2.7397260273972603e-05
2014-09-26,2.7397260273972603e-05
2014-09-29,5.479452054794521e-05
2014-09-30,5.479452054794521e-05
2014-10-01,5.479452054794521e-05
2014-10-02,2.7397260273972603e-05
2014-10-03,2.7397260273972603e-05
2014-10-06,5.479452054794521e-05
2014-10-07,5.479452054794521e-05
2014-10-08,2.7397260273972603e-05
2014-10-09,2.7397260273972603e-05
2014-10-10,2.7397260273972603e-05
2014-10-13,
2014-10-14,5.479452054794521e-05
2014-10-15,5.479452054794521e-05
2014-10-16,8.219178082191781e-05
2014-10-17,5.479452054794521e-05
2014-10-20,5.479452054794521e-05
2014-10-21,5.479452054794521e-05
2014-10-22,5.479452054794521e-05
2014-10-23,2.7397260273972603e-05
2014-10-24,2.7397260273972603e-05
2014-10-27,5.479452054794521e-05
2014-10-28,5.479452054794521e-05
2014-10-29,8.219178082191781e-05
2014-10-30,2.7397260273972603e-05
2014-10-31,2.7397260273972603e-05
2014-11-03,5.479452054794521e-05
2014-11-04,8.219178082191781e-05
2014-11-05,8.219178082191781e-05
2014-11-06,8.219178082191781e-05
2014-11-07,8.219178082191781e-05
2014-11-10,5.479452054794521e-05
2014-11-11,
2014-11-12,5.479452054794521e-05
2014-11-13,5.479452054794521e-05
2014-11-14,5.479452054794521e-05
2014-11-17,8.219178082191781e-05
2014-11-18,5.479452054794521e-05
2014-11-19,2.7397260273972603e-05
2014-11-20,5.479452054794521e-05
2014-11-21,2.7397260273972603e-05
2014-11-24,5.479452054794521e-05
2014-11-25,5.479452054794521e-05
2014-11-26,5.479452054794521e-05
2014-11-27,
2014-11-28,5.479452054794521e-05
2014-12-01,8.219178082191781e-05
2014-12-02,8.219178082191781e-05
2014-12-03,2.7397260273972603e-05
2014-12-04,5.479452054794521e-05
2014-12-05,5.479452054794521e-05
2014-12-08,8.219178082191781e-05
2014-12-09,0.00010958904109589041
2014-12-10,8.219178082191781e-05
2014-12-11,8.219178082191781e-05
2014-12-12,5.479452054794521e-05
2014-12-15,0.00010958904109589041
2014-12-16,8.219178082191781e-05
2014-12-17,8.219178082191781e-05
2014-12-18,0.00010958904109589041
2014-12-19,0.00010958904109589041
2014-12-22,0.00013698630136986303
2014-12-23,8.219178082191781e-05
2014-12-24,2.7397260273972603e-05
2014-12-25,
2014-12-26,2.7397260273972603e-05
2014-12-29,8.219178082191781e-05
2014-12-30,8.219178082191781e-05
2014-12-31,0.00010958904109589041
2015-01-01,
2015-01-02,5.479452054794521e-05
2015-01-05,8.219178082191781e-05
2015-01-06,8.219178082191781e-05
2015-01-07,8.219178082191781e-05
2015-01-08,8.219178082191781e-05
2015-01-09,5.479452054794521e-05
2015-01-12,8.219178082191781e-05
2015-01-13,8.219178082191781e-05
2015-01-14,0.00010958904109589041
2015-01-15,8.219178082191781e-05
2015-01-16,8.219178082191781e-05
2015-01-19,
2015-01-20,8.219178082191781e-05
2015-01-21,8.219178082191781e-05
2015-01-22,8.219178082191781e-05
2015-01-23,5.479452054794521e-05
2015-01-26,8.219178082191781e-05
2015-01-27,5.479452054794521e-05
2015-01-28,5.479452054794521e-05
2015-01-29,8.219178082191781e-05
2015-01-30,5.479452054794521e-05
2015-02-02,5.479452054794521e-05
2015-02-03,5.479452054794521e-05
2015-02-04,2.7397260273972603e-05
2015-02-05,5.479452054794521e-05
2015-02-06,5.479452054794521e-05
2015-02-09,2.7397260273972603e-05
2015-02-10,2.7397260273972603e-05
2015-02-11,2.7397260273972603e-05
2015-02-12,5.479452054794521e-05
2015-02-13,2.7397260273972603e-05
2015-02-16,
2015-02-17,5.479452054794521e-05
2015-02-18,5.479452054794521e-05
2015-02-19,5.479452054794521e-05
2015-02-20,5.479452054794521e-05
2015-02-23,5.479452054794521e-05
2015-02-24,5.479452054794521e-05
2015-02-25,5.479452054794521e-05
2015-02-26,8.219178082191781e-05
2015-02-27,5.479452054794521e-05
2015-03-02,5.479452054794521e-05
2015-03-03,5.479452054794521e-05
2015-03-04,2.7397260273972603e-05
2015-03-05,5.479452054794521e-05
2015-03-06,2.7397260273972603e-05
2015-03-09,5.479452054794521e-05
2015-03-10,5.479452054794521e-05
2015-03-11,8.219178082191781e-05
2015-03-12,8.219178082191781e-05
2015-03-13,8.219178082191781e-05
2015-03-16,0.00013698630136986303
2015-03-17,0.00013698630136986303
2015-03-18,8.219178082191781e-05
2015-03-19,8.219178082191781e-05
2015-03-20,2.7397260273972603e-05
2015-03-23,8.219178082191781e-05
2015-03-24,5.479452054794521e-05
2015-03-25,0.00010958904109589041
2015-03-26,8.219178082191781e-05
2015-03-27,0.00010958904109589041
2015-03-30,0.00010958904109589041
2015-03-31,8.219178082191781e-05
2015-04-01,8.219178082191781e-05
2015-04-02,5.479452054794521e-05
2015-04-03,5.479452054794521e-05
2015-04-06,8.219178082191781e-05
2015-04-07,5.479452054794521e-05
2015-04-08,8.219178082191781e-05
2015-04-09,8.219178082191781e-05
2015-04-10,5.479452054794521e-05
2015-04-13,8.219178082191781e-05
2015-04-14,5.479452054794521e-05
2015-04-15,5.479452054794521e-05
2015-04-16,5.479452054794521e-05
2015-04-17,2.7397260273972603e-05
2015-04-20,8.219178082191781e-05
2015-04-21,8.219178082191781e-05
2015-04-22,8.219178082191781e-05
2015-04-23,8.219178082191781e-05
2015-04-24,8.219178082191781e-05
2015-04-27,5.479452054794521e-05
2015-04-28,5.479452054794521e-05
2015-04-29,2.7397260273972603e-05
2015-04-30,2.7397260273972603e-05
2015-05-01,2.7397260273972603e-05
2015-05-04,5.479452054794521e-05
2015-05-05,2.7397260273972603e-05
2015-05-06,5.479452054794521e-05
2015-05-07,2.7397260273972603e-05
2015-05-08,2.7397260273972603e-05
2015-05-11,5.479452054794521e-05
2015-05-12,8.219178082191781e-05
2015-05-13,5.479452054794521e-05
2015-05-14,2.7397260273972603e-05
2015-05-15,5.479452054794521e-05
2015-05-18,5.479452054794521e-05
2015-05-19,5.479452054794521e-05
2015-05-20,5.479452054794521e-05
2015-05-21,5.479452054794521e-05
2015-05-22,5.479452054794521e-05
2015-05-25,
2015-05-26,5.479452054794521e-05
2015-05-27,2.7397260273972603e-05
2015-05-28,2.7397260273972603e-05
2015-05-29,2.7397260273972603e-05
2015-06-01,5.479452054794521e-05
2015-06-02,2.7397260273972603e-05
2015-06-03,5.479452054794521e-05
2015-06-04,5.479452054794521e-05
2015-06-05,8.219178082191781e-05
2015-06-08,5.479452054794521e-05
2015-06-09,5.479452054794521e-05
2015-06-10,5.479452054794521e-05
2015-06-11,2.7397260273972603e-05
2015-06-12,5.479452054794521e-05
2015-06-15,5.479452054794521e-05
2015-06-16,2.7397260273972603e-05
2015-06-17,2.7397260273972603e-05
2015-06-18,2.7397260273972603e-05
2015-06-19,2.7397260273972603e-05
2015-06-22,2.7397260273972603e-05
2015-06-23,2.7397260273972603e-05
2015-06-24,2.7397260273972603e-05
2015-06-25,2.7397260273972603e-05
2015-06-26,2.7397260273972603e-05
2015-06-29,5.479452054794521e-05
2015-06-30,2.7397260273972603e-05
2015-07-01,2.7397260273972603e-05
2015-07-02,2.7397260273972603e-05
2015-07-03,
2015-07-06,5.479452054794521e-05
2015-07-07,5.479452054794521e-05
2015-07-08,5.479452054794521e-05
2015-07-09,8.219178082191781e-05
2015-07-10,2.7397260273972603e-05
2015-07-13,5.479452054794521e-05
2015-07-14,2.7397260273972603e-05
2015-07-15,5.479452054794521e-05
2015-07-16,5.479452054794521e-05
2015-07-17,8.219178082191781e-05
2015-07-20,0.00010958904109589041
2015-07-21,8.219178082191781e-05
2015-07-22,0.00010958904109589041
2015-07-23,8.219178082191781e-05
2015-07-24,0.00010958904109589041
2015-07-27,0.00013698630136986303
2015-07-28,0.00013698630136986303
2015-07-29,0.00016438356164383562
2015-07-30,0.00019178082191780824
2015-07-31,0.00021917808219178083
2015-08-03,0.00021917808219178083
2015-08-04,0.00021917808219178083
2015-08-05,0.00021917808219178083
2015-08-06,0.00010958904109589041
2015-08-07,0.00016438356164383562
2015-08-10,0.00032876712328767124
2015-08-11,0.00027397260273972606
2015-08-12,0.00027397260273972606
2015-08-13,0.00027397260273972606
2015-08-14,0.0002465753424657534
2015-08-17,0.00027397260273972606
2015-08-18,0.00019178082191780824
2015-08-19,0.00013698630136986303
2015-08-20,5.479452054794521e-05
2015-08-21,8.219178082191781e-05
2015-08-24,0.00016438356164383562
2015-08-25,0.00019178082191780824
2015-08-26,0.00016438356164383562
2015-08-27,0.00016438356164383562
2015-08-28,0.00016438356164383562
2015-08-31,0.00021917808219178083
2015-09-01,8.219178082191781e-05
2015-09-02,8.219178082191781e-05
2015-09-03,5.479452054794521e-05
2015-09-04,5.479452054794521e-05
2015-09-07,
2015-09-08,0.00016438356164383562
2015-09-09,8.219178082191781e-05
2015-09-10,5.479452054794521e-05
2015-09-11,0.00010958904109589041
2015-09-14,0.00019178082191780824
2015-09-15,0.00019178082191780824
2015-09-16,0.00016438356164383562
2015-09-17,2.7397260273972603e-05
2015-09-18,-2.7397260273972603e-05
2015-09-21,2.7397260273972603e-05
2015-09-22,-2.7397260273972603e-05
2015-09-23,2.7397260273972603e-05
2015-09-24,2.7397260273972603e-05
2015-09-25,-2.7397260273972603e-05
2015-09-28,2.7397260273972603e-05
2015-09-29,2.7397260273972603e-05
2015-09-30,-2.7397260273972603e-05
2015-10-01,-5.479452054794521e-05
2015-10-02,0.0
2015-10-05,2.7397260273972603e-05
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,-2.7397260273972603e-05
2015-10-09,2.7397260273972603e-05
2015-10-12,
2015-10-13,2.7397260273972603e-05
2015-10-14,0.0
2015-10-15,2.7397260273972603e-05
2015-10-16,2.7397260273972603e-05
2015-10-19,5.479452054794521e-05
2015-10-20,5.479452054794521e-05
2015-10-21,2.7397260273972603e-05
2015-10-22,0.0
2015-10-23,2.7397260273972603e-05
2015-10-26,5.479452054794521e-05
2015-10-27,8.219178082191781e-05
2015-10-28,0.00010958904109589041
2015-10-29,0.00019178082191780824
2015-10-30,0.00021917808219178083
2015-11-02,0.00021917808219178083
2015-11-03,0.00016438356164383562
2015-11-04,0.00013698630136986303
2015-11-05,0.00013698630136986303
2015-11-06,0.00021917808219178083
2015-11-09,0.0003835616438356165
2015-11-10,0.00035616438356164383
2015-11-11,
2015-11-12,0.0003835616438356165
2015-11-13,0.00035616438356164383
2015-11-16,0.000410958904109589
2015-11-17,0.0003835616438356165
2015-11-18,0.00032876712328767124
2015-11-19,0.00030136986301369865
2015-11-20,0.00030136986301369865
2015-11-23,0.0003835616438356165
2015-11-24,0.00043835616438356166
2015-11-25,0.0005205479452054794
2015-11-26,
2015-11-27,0.0004657534246575343
2015-11-30,0.0006027397260273973
2015-12-01,0.0005753424657534246
2015-12-02,0.0005753424657534246
2015-12-03,0.0005753424657534246
2015-12-04,0.0006027397260273973
2015-12-07,0.0007945205479452054
2015-12-08,0.0007397260273972604
2015-12-09,0.0007123287671232877
2015-12-10,0.0006575342465753425
2015-12-11,0.0006027397260273973
2015-12-14,0.0007123287671232877
2015-12-15,0.0006849315068493151
2015-12-16,0.0007397260273972604
2015-12-17,0.0006301369863013699
2015-12-18,0.0005205479452054794
2015-12-21,0.0006575342465753425
2015-12-22,0.0005753424657534246
2015-12-23,0.0005479452054794521
2015-12-24,0.0005479452054794521
2015-12-25,
2015-12-28,0.0006301369863013699
2015-12-29,0.0006301369863013699
2015-12-30,0.0005753424657534246
2015-12-31,0.00043835616438356166
2016-01-01,
2016-01-04,0.0006027397260273973
2016-01-05,0.0005479452054794521
2016-01-06,0.0005753424657534246
2016-01-07,0.0005479452054794521
2016-01-08,0.0005479452054794521
2016-01-11,0.0005753424657534246
2016-01-12,0.0005753424657534246
2016-01-13,0.0006027397260273973
2016-01-14,0.0006849315068493151
2016-01-15,0.0006301369863013699
2016-01-18,
2016-01-19,0.0007123287671232877
2016-01-20,0.0007123287671232877
2016-01-21,0.000767123287671233
2016-01-22,0.000821917808219178
2016-01-25,0.0008493150684931507
2016-01-26,0.0008493150684931507
2016-01-27,0.0008767123287671233
2016-01-28,0.0009315068493150686
2016-01-29,0.0008767123287671233
2016-02-01,0.0009589041095890411
2016-02-02,0.0009315068493150686
2016-02-03,0.0009041095890410959
2016-02-04,0.0007945205479452054
2016-02-05,0.0007945205479452054
2016-02-08,0.0008767123287671233
2016-02-09,0.000821917808219178
2016-02-10,0.0008493150684931507
2016-02-11,0.000767123287671233
2016-02-12,0.0007945205479452054
2016-02-15,
2016-02-16,0.000821917808219178
2016-02-17,0.000821917808219178
2016-02-18,0.000821917808219178
2016-02-19,0.000821917808219178
2016-02-22,0.0009041095890410959
2016-02-23,0.0008767123287671233
2016-02-24,0.0009041095890410959
2016-02-25,0.0008767123287671233
2016-02-26,0.0008767123287671233
2016-02-29,0.0009041095890410959
2016-03-01,0.0009041095890410959
2016-03-02,0.0009589041095890411
2016-03-03,0.0007397260273972604
2016-03-04,0.000767123287671233
2016-03-07,0.0008767123287671233
2016-03-08,0.0007945205479452054
2016-03-09,0.000821917808219178
2016-03-10,0.0008493150684931507
2016-03-11,0.0008767123287671233
2016-03-14,0.0009315068493150686
2016-03-15,0.0009315068493150686
2016-03-16,0.0008493150684931507
2016-03-17,0.0007945205479452054
2016-03-18,0.0007945205479452054
2016-03-21,0.0008493150684931507
2016-03-22,0.000821917808219178
2016-03-23,0.000821917808219178
2016-03-24,0.0007945205479452054
2016-03-25,
2016-03-28,0.0007945205479452054
2016-03-29,0.0006301369863013699
2016-03-30,0.0005479452054794521
2016-03-31,0.0005753424657534246
2016-04-01,0.0006301369863013699
2016-04-04,0.0006301369863013699
2016-04-05,0.0006301369863013699
2016-04-06,0.0006301369863013699
2016-04-07,0.0006301369863013699
2016-04-08,0.0006301369863013699
2016-04-11,0.0006301369863013699
2016-04-12,0.0006027397260273973
2016-04-13,0.0006301369863013699
2016-04-14,0.0006027397260273973
2016-04-15,0.0006027397260273973
2016-04-18,0.0006027397260273973
2016-04-19,0.0005753424657534246
2016-04-20,0.0006301369863013699
2016-04-21,0.0006301369863013699
2016-04-22,0.0006301369863013699
2016-04-25,0.0006849315068493151
2016-04-26,0.0006575342465753425
2016-04-27,0.0006575342465753425
2016-04-28,0.0006027397260273973
2016-04-29,0.0006027397260273973
2016-05-02,0.0006027397260273973
2016-05-03,0.0005753424657534246
2016-05-04,0.0005205479452054794
2016-05-05,0.0005479452054794521
2016-05-06,0.0005205479452054794
2016-05-09,0.0006575342465753425
2016-05-10,0.0006575342465753425
2016-05-11,0.0007123287671232877
2016-05-12,0.0007397260273972604
2016-05-13,0.000767123287671233
2016-05-16,0.000767123287671233
2016-05-17,0.000767123287671233
2016-05-18,0.000821917808219178
2016-05-19,0.000821917808219178
2016-05-20,0.0008767123287671233
2016-05-23,0.0009589041095890411
2016-05-24,0.0009589041095890411
2016-05-25,0.0009041095890410959
2016-05-26,0.000821917808219178
2016-05-27,0.0008493150684931507
2016-05-30,
2016-05-31,0.0009315068493150686
2016-06-01,0.000821917808219178
2016-06-02,0.000767123287671233
2016-06-03,0.0007945205479452054
2016-06-06,0.000767123287671233
2016-06-07,0.000767123287671233
2016-06-08,0.0006575342465753425
2016-06-09,0.0006849315068493151
2016-06-10,0.0006849315068493151
2016-06-13,0.0007397260273972604
2016-06-14,0.0007397260273972604
2016-06-15,0.0007123287671232877
2016-06-16,0.0007397260273972604
2016-06-17,0.0007123287671232877
2016-06-20,0.000767123287671233
2016-06-21,0.0007397260273972604
2016-06-22,0.0007397260273972604
2016-06-23,0.000821917808219178
2016-06-24,0.0007123287671232877
2016-06-27,0.0007397260273972604
2016-06-28,0.0007123287671232877
2016-06-29,0.0007123287671232877
2016-06-30,0.0007123287671232877
2016-07-01,0.0007397260273972604
2016-07-04,
2016-07-05,0.000767123287671233
2016-07-06,0.0007397260273972604
2016-07-07,0.0007945205479452054
2016-07-08,0.0007397260273972604
2016-07-11,0.0008493150684931507
2016-07-12,0.0007945205479452054
2016-07-13,0.0008493150684931507
2016-07-14,0.0008493150684931507
2016-07-15,0.0008493150684931507
2016-07-18,0.0008767123287671233
2016-07-19,0.0008493150684931507
2016-07-20,0.0008767123287671233
2016-07-21,0.0008493150684931507
2016-07-22,0.0008767123287671233
2016-07-25,0.0008767123287671233
2016-07-26,0.0008493150684931507
2016-07-27,0.0008493150684931507
2016-07-28,0.0006849315068493151
2016-07-29,0.0007397260273972604
2016-08-01,0.0007945205479452054
2016-08-02,0.0007945205479452054
2016-08-03,0.000767123287671233
2016-08-04,0.0007123287671232877
2016-08-05,0.0007397260273972604
2016-08-08,0.0008493150684931507
2016-08-09,0.0007945205479452054
2016-08-10,0.000767123287671233
2016-08-11,0.000767123287671233
2016-08-12,0.000767123287671233
2016-08-15,0.0008493150684931507
2016-08-16,0.0007397260273972604
2016-08-17,0.000821917808219178
2016-08-18,0.0007945205479452054
2016-08-19,0.0007945205479452054
2016-08-22,0.0007945205479452054
2016-08-23,0.000821917808219178
2016-08-24,0.0008493150684931507
2016-08-25,0.0009041095890410959
2016-08-26,0.0009041095890410959
2016-08-29,0.0009041095890410959
2016-08-30,0.0009041095890410959
2016-08-31,0.0009041095890410959
2016-09-01,0.0009041095890410959
2016-09-02,0.0008767123287671233
2016-09-05,
2016-09-06,0.0008767123287671233
2016-09-07,0.0009315068493150686
2016-09-08,0.0009315068493150686
2016-09-09,0.0009315068493150686
2016-09-12,0.0010136986301369864
2016-09-13,0.0009863013698630137
2016-09-14,0.0009041095890410959
2016-09-15,0.0007945205479452054
2016-09-16,0.0007945205479452054
2016-09-19,0.000821917808219178
2016-09-20,0.000821917808219178
2016-09-21,0.0006027397260273973
2016-09-22,0.0004931506849315068
2016-09-23,0.0004931506849315068
2016-09-26,0.0006849315068493151
2016-09-27,0.0007123287671232877
2016-09-28,0.0007397260273972604
2016-09-29,0.0007123287671232877
2016-09-30,0.000767123287671233
2016-10-03,0.0008767123287671233
2016-10-04,0.0009041095890410959
2016-10-05,0.0008767123287671233
2016-10-06,0.0008767123287671233
2016-10-07,0.0008767123287671233
2016-10-10,
2016-10-11,0.0009589041095890411
2016-10-12,0.0009863013698630137
2016-10-13,0.0007945205479452054
2016-10-14,0.0008493150684931507
2016-10-17,0.0009315068493150686
2016-10-18,0.0009315068493150686
2016-10-19,0.0009315068493150686
2016-10-20,0.0009315068493150686
2016-10-21,0.0009041095890410959
2016-10-24,0.0009041095890410959
