DATE,DTB3
2016-10-25,0.0009315068493150686
2016-10-26,0.0009041095890410959
2016-10-27,0.0007945205479452054
2016-10-28,0.0007945205479452054
2016-10-31,0.0009315068493150686
2016-11-01,0.0009589041095890411
2016-11-02,0.0009863013698630137
2016-11-03,0.0010136986301369864
2016-11-04,0.0010136986301369864
2016-11-07,0.0011232876712328767
2016-11-08,0.001178082191780822
2016-11-09,0.0012054794520547946
2016-11-10,0.0012876712328767123
2016-11-11,
2016-11-14,0.0014794520547945207
2016-11-15,0.0013698630136986301
2016-11-16,0.0012602739726027398
2016-11-17,0.001178082191780822
2016-11-18,0.001178082191780822
2016-11-21,0.0012602739726027398
2016-11-22,0.001315068493150685
2016-11-23,0.0013698630136986301
2016-11-24,
2016-11-25,0.001315068493150685
2016-11-28,0.001315068493150685
2016-11-29,0.001315068493150685
2016-11-30,0.001315068493150685
2016-12-01,0.0012876712328767123
2016-12-02,0.001315068493150685
2016-12-05,0.0013424657534246574
2016-12-06,0.0013424657534246574
2016-12-07,0.0013972602739726028
2016-12-08,0.0013698630136986301
2016-12-09,0.001452054794520548
2016-12-12,0.0013972602739726028
2016-12-13,0.0014794520547945207
2016-12-14,0.0014794520547945207
2016-12-15,0.0013698630136986301
2016-12-16,0.0013698630136986301
2016-12-19,0.0014246575342465753
2016-12-20,0.0014246575342465753
2016-12-21,0.0013972602739726028
2016-12-22,0.0013698630136986301
2016-12-23,0.0013972602739726028
2016-12-26,
2016-12-27,0.0013972602739726028
2016-12-28,0.0014246575342465753
2016-12-29,0.0012602739726027398
2016-12-30,0.0013698630136986301
2017-01-02,
2017-01-03,0.001452054794520548
2017-01-04,0.0014246575342465753
2017-01-05,0.0013972602739726028
2017-01-06,0.0014246575342465753
2017-01-09,0.0013698630136986301
2017-01-10,0.0013972602739726028
2017-01-11,0.0013972602739726028
2017-01-12,0.0013972602739726028
2017-01-13,0.0014246575342465753
2017-01-16,
2017-01-17,0.0014794520547945207
2017-01-18,0.0014246575342465753
2017-01-19,0.0013972602739726028
2017-01-20,0.0013424657534246574
2017-01-23,0.0013972602739726028
2017-01-24,0.0013698630136986301
2017-01-25,0.0013424657534246574
2017-01-26,0.0013698630136986301
2017-01-27,0.0013972602739726028
2017-01-30,0.0013972602739726028
2017-01-31,0.0014246575342465753
2017-02-01,0.0013698630136986301
2017-02-02,0.0013972602739726028
2017-02-03,0.0013698630136986301
2017-02-06,0.001452054794520548
2017-02-07,0.001452054794520548
2017-02-08,0.001452054794520548
2017-02-09,0.001452054794520548
2017-02-10,0.0014794520547945207
2017-02-13,0.0014246575342465753
2017-02-14,0.0014794520547945207
2017-02-15,0.001452054794520548
2017-02-16,0.0014246575342465753
2017-02-17,0.0014246575342465753
2017-02-20,
2017-02-21,0.001452054794520548
2017-02-22,0.0014246575342465753
2017-02-23,0.0013972602739726028
2017-02-24,0.0013972602739726028
2017-02-27,0.0013698630136986301
2017-02-28,0.001452054794520548
2017-03-01,0.0016986301369863014
2017-03-02,0.0018082191780821918
2017-03-03,0.0019178082191780822
2017-03-06,0.002
2017-03-07,0.002054794520547945
2017-03-08,0.0019726027397260273
2017-03-09,0.0019726027397260273
2017-03-10,0.002
2017-03-13,0.002136986301369863
2017-03-14,0.0021095890410958904
2017-03-15,0.0019726027397260273
2017-03-16,0.0019726027397260273
2017-03-17,0.0019726027397260273
2017-03-20,0.002054794520547945
2017-03-21,0.0020821917808219177
2017-03-22,0.0020821917808219177
2017-03-23,0.002054794520547945
2017-03-24,0.0021095890410958904
2017-03-27,0.0021095890410958904
2017-03-28,0.0021095890410958904
2017-03-29,0.0021095890410958904
2017-03-30,0.0021095890410958904
2017-03-31,0.002054794520547945
2017-04-03,0.002136986301369863
2017-04-04,0.002136986301369863
2017-04-05,0.002164383561643836
2017-04-06,0.002136986301369863
2017-04-07,0.0022191780821917808
2017-04-10,0.0022191780821917808
2017-04-11,0.0022191780821917808
2017-04-12,0.0021917808219178085
2017-04-13,0.0021917808219178085
2017-04-14,
2017-04-17,0.0022465753424657535
2017-04-18,0.0022191780821917808
2017-04-19,0.0021917808219178085
2017-04-20,0.002136986301369863
2017-04-21,0.002136986301369863
2017-04-24,0.0021917808219178085
2017-04-25,0.0022191780821917808
2017-04-26,0.0022465753424657535
2017-04-27,0.0021917808219178085
2017-04-28,0.002164383561643836
2017-05-01,0.0022465753424657535
2017-05-02,0.0022191780821917808
2017-05-03,0.0023013698630136984
2017-05-04,0.0023013698630136984
2017-05-05,0.002410958904109589
2017-05-08,0.002465753424657534
2017-05-09,0.002465753424657534
2017-05-10,0.0024383561643835615
2017-05-11,0.0023835616438356165
2017-05-12,0.002356164383561644
2017-05-15,0.0024383561643835615
2017-05-16,0.0024383561643835615
2017-05-17,0.0024383561643835615
2017-05-18,0.002493150684931507
2017-05-19,0.002465753424657534
2017-05-22,0.0025205479452054796
2017-05-23,0.002493150684931507
2017-05-24,0.0025205479452054796
2017-05-25,0.0025205479452054796
2017-05-26,0.0025205479452054796
2017-05-29,
2017-05-30,0.0025205479452054796
2017-05-31,0.00263013698630137
2017-06-01,0.00263013698630137
2017-06-02,0.00263013698630137
2017-06-05,0.0026027397260273972
2017-06-06,0.00263013698630137
2017-06-07,0.002684931506849315
2017-06-08,0.0027123287671232876
2017-06-09,0.0027123287671232876
2017-06-12,0.002657534246575342
2017-06-13,0.0027123287671232876
2017-06-14,0.0027123287671232876
2017-06-15,0.0027397260273972603
2017-06-16,0.002767123287671233
2017-06-19,0.002767123287671233
2017-06-20,0.0027397260273972603
2017-06-21,0.002657534246575342
2017-06-22,0.0025753424657534245
2017-06-23,0.0026027397260273972
2017-06-26,0.002684931506849315
2017-06-27,0.0027123287671232876
2017-06-28,0.0027397260273972603
2017-06-29,0.0027945205479452057
2017-06-30,0.002767123287671233
2017-07-03,0.0028493150684931507
2017-07-04,
2017-07-05,0.002821917808219178
2017-07-06,0.0027945205479452057
2017-07-07,0.002821917808219178
2017-07-10,0.002821917808219178
2017-07-11,0.002821917808219178
2017-07-12,0.002821917808219178
2017-07-13,0.002821917808219178
2017-07-14,0.0027945205479452057
2017-07-17,0.0028767123287671234
2017-07-18,0.0028767123287671234
2017-07-19,0.0029863013698630137
2017-07-20,0.0030958904109589036
2017-07-21,0.0031232876712328763
2017-07-24,0.003150684931506849
2017-07-25,0.0031780821917808217
2017-07-26,0.003041095890410959
2017-07-27,0.0029863013698630137
2017-07-28,0.002904109589041096
2017-07-31,0.0028767123287671234
2017-08-01,0.002904109589041096
2017-08-02,0.002904109589041096
2017-08-03,0.002904109589041096
2017-08-04,0.002904109589041096
2017-08-07,0.002767123287671233
2017-08-08,0.0028493150684931507
2017-08-09,0.0028493150684931507
2017-08-10,0.002821917808219178
2017-08-11,0.002767123287671233
2017-08-14,0.002767123287671233
2017-08-15,0.0027945205479452057
2017-08-16,0.0027397260273972603
2017-08-17,0.002684931506849315
2017-08-18,0.0027397260273972603
2017-08-21,0.0027123287671232876
2017-08-22,0.0027123287671232876
2017-08-23,0.002684931506849315
2017-08-24,0.0027397260273972603
2017-08-25,0.002767123287671233
2017-08-28,0.002657534246575342
2017-08-29,0.002767123287671233
2017-08-30,0.002767123287671233
2017-08-31,0.0027123287671232876
2017-09-01,0.0027397260273972603
2017-09-04,
2017-09-05,0.002767123287671233
2017-09-06,0.0028767123287671234
2017-09-07,0.002821917808219178
2017-09-08,0.0027945205479452057
2017-09-11,0.0028493150684931507
2017-09-12,0.0027945205479452057
2017-09-13,0.0027945205479452057
2017-09-14,0.002821917808219178
2017-09-15,0.002821917808219178
2017-09-18,0.0028493150684931507
2017-09-19,0.002821917808219178
2017-09-20,0.0027945205479452057
2017-09-21,0.0027945205479452057
2017-09-22,0.002767123287671233
2017-09-25,0.0028493150684931507
2017-09-26,0.0028767123287671234
2017-09-27,0.0028767123287671234
2017-09-28,0.0028493150684931507
2017-09-29,0.0028493150684931507
2017-10-02,0.0027397260273972603
2017-10-03,0.0028767123287671234
2017-10-04,0.002904109589041096
2017-10-05,0.0028767123287671234
2017-10-06,0.0028767123287671234
2017-10-09,
2017-10-10,0.002904109589041096
2017-10-11,0.0029589041095890414
2017-10-12,0.0029315068493150688
2017-10-13,0.0029315068493150688
2017-10-16,0.0029863013698630137
2017-10-17,0.0029315068493150688
2017-10-18,0.0029315068493150688
2017-10-19,0.0029589041095890414
2017-10-20,0.0029863013698630137
2017-10-23,0.0029589041095890414
2017-10-24,0.0030136986301369864
2017-10-25,0.0030136986301369864
2017-10-26,0.0029863013698630137
2017-10-27,0.0029589041095890414
2017-10-30,0.0030136986301369864
2017-10-31,0.0030958904109589036
2017-11-01,0.0031780821917808217
2017-11-02,0.003150684931506849
2017-11-03,0.0031780821917808217
2017-11-06,0.0032054794520547944
2017-11-07,0.003287671232876712
2017-11-08,0.003315068493150685
2017-11-09,0.0033424657534246575
2017-11-10,0.003315068493150685
2017-11-13,0.0033424657534246575
2017-11-14,0.003397260273972603
2017-11-15,0.00336986301369863
2017-11-16,0.003424657534246575
2017-11-17,0.003452054794520548
2017-11-20,0.0035068493150684932
2017-11-21,0.0035068493150684932
2017-11-22,0.0034794520547945205
2017-11-23,
2017-11-24,0.003452054794520548
2017-11-27,0.003424657534246575
2017-11-28,0.0035068493150684932
2017-11-29,0.0034794520547945205
2017-11-30,0.003424657534246575
2017-12-01,0.003424657534246575
2017-12-04,0.0035068493150684932
2017-12-05,0.0035068493150684932
2017-12-06,0.0035068493150684932
2017-12-07,0.0034794520547945205
2017-12-08,0.003452054794520548
2017-12-11,0.003589041095890411
2017-12-12,0.0036164383561643836
2017-12-13,0.0035068493150684932
2017-12-14,0.0035616438356164386
2017-12-15,0.003534246575342466
2017-12-18,0.0037260273972602744
2017-12-19,0.0036986301369863017
2017-12-20,0.0037260273972602744
2017-12-21,0.0036438356164383563
2017-12-22,0.003589041095890411
2017-12-25,
2017-12-26,0.003972602739726027
2017-12-27,0.0038904109589041093
2017-12-28,0.0037534246575342467
2017-12-29,0.0037534246575342467
2018-01-01,
2018-01-02,0.0038904109589041093
2018-01-03,0.0038082191780821916
2018-01-04,0.0038082191780821916
2018-01-05,0.0037534246575342467
2018-01-08,0.003917808219178082
2018-01-09,0.0038904109589041093
2018-01-10,0.0038356164383561643
2018-01-11,0.0038630136986301366
2018-01-12,0.0038630136986301366
2018-01-15,
2018-01-16,0.003917808219178082
2018-01-17,0.0038904109589041093
2018-01-18,0.003917808219178082
2018-01-19,0.0038904109589041093
2018-01-22,0.003917808219178082
2018-01-23,0.0038904109589041093
2018-01-24,0.0038630136986301366
2018-01-25,0.0038356164383561643
2018-01-26,0.0038082191780821916
2018-01-29,0.003917808219178082
2018-01-30,0.0038904109589041093
2018-01-31,0.003945205479452055
2018-02-01,0.004
2018-02-02,0.004
2018-02-05,0.004082191780821918
2018-02-06,0.00410958904109589
2018-02-07,0.004191780821917808
2018-02-08,0.004191780821917808
2018-02-09,0.004191780821917808
2018-02-12,0.00441095890410959
2018-02-13,0.004301369863013699
2018-02-14,0.004273972602739726
2018-02-15,0.004273972602739726
2018-02-16,0.004356164383561644
2018-02-19,
2018-02-20,0.004493150684931507
2018-02-21,0.0044383561643835615
2018-02-22,0.00441095890410959
2018-02-23,0.00441095890410959
2018-02-26,0.00452054794520548
2018-02-27,0.004493150684931507
2018-02-28,0.004465753424657534
2018-03-01,0.004383561643835617
2018-03-02,0.0044383561643835615
2018-03-05,0.004575342465753424
2018-03-06,0.00452054794520548
2018-03-07,0.00452054794520548
2018-03-08,0.004493150684931507
2018-03-09,0.004493150684931507
2018-03-12,0.004602739726027397
2018-03-13,0.004657534246575342
2018-03-14,0.00473972602739726
2018-03-15,0.004767123287671233
2018-03-16,0.004794520547945206
2018-03-19,0.004849315068493151
2018-03-20,0.004876712328767123
2018-03-21,0.004684931506849315
2018-03-22,0.0046301369863013695
2018-03-23,0.004684931506849315
2018-03-26,0.004821917808219178
2018-03-27,0.004767123287671233
2018-03-28,0.004657534246575342
2018-03-29,0.004657534246575342
2018-03-30,
2018-04-02,0.004767123287671233
2018-04-03,0.004712328767123288
2018-04-04,0.004602739726027397
2018-04-05,0.0046301369863013695
2018-04-06,0.004657534246575342
2018-04-09,0.00473972602739726
2018-04-10,0.004684931506849315
2018-04-11,0.004657534246575342
2018-04-12,0.004712328767123288
2018-04-13,0.00473972602739726
2018-04-16,0.004821917808219178
2018-04-17,0.004849315068493151
2018-04-18,0.004876712328767123
2018-04-19,0.004904109589041096
2018-04-20,0.004876712328767123
2018-04-23,0.005041095890410959
2018-04-24,0.005041095890410959
2018-04-25,0.004986301369863014
2018-04-26,0.004904109589041096
2018-04-27,0.004876712328767123
2018-04-30,0.005041095890410959
2018-05-01,0.004986301369863014
2018-05-02,0.004958904109589041
2018-05-03,0.004931506849315068
2018-05-04,0.004931506849315068
2018-05-07,0.0050136986301369865
2018-05-08,0.005041095890410959
2018-05-09,0.005068493150684932
2018-05-10,0.0050958904109589045
2018-05-11,0.005150684931506849
2018-05-14,0.0052054794520547945
2018-05-15,0.005178082191780822
2018-05-16,0.005150684931506849
2018-05-17,0.005150684931506849
2018-05-18,0.005123287671232877
2018-05-21,0.0052054794520547945
2018-05-22,0.0052054794520547945
2018-05-23,0.005150684931506849
2018-05-24,0.005123287671232877
2018-05-25,0.0050958904109589045
2018-05-28,
2018-05-29,0.0052054794520547945
2018-05-30,0.0052054794520547945
2018-05-31,0.005178082191780822
2018-06-01,0.005150684931506849
2018-06-04,0.005232876712328767
2018-06-05,0.005232876712328767
2018-06-06,0.005232876712328767
2018-06-07,0.0052054794520547945
2018-06-08,0.005178082191780822
2018-06-11,0.005232876712328767
2018-06-12,0.005178082191780822
2018-06-13,0.0052054794520547945
2018-06-14,0.0052054794520547945
2018-06-15,0.0052054794520547945
2018-06-18,0.005232876712328767
2018-06-19,0.005232876712328767
2018-06-20,0.0052054794520547945
2018-06-21,0.0052054794520547945
2018-06-22,0.005178082191780822
2018-06-25,0.0052054794520547945
2018-06-26,0.0052054794520547945
2018-06-27,0.005178082191780822
2018-06-28,0.005178082191780822
2018-06-29,0.005178082191780822
2018-07-02,0.005342465753424657
2018-07-03,0.005315068493150684
2018-07-04,
2018-07-05,0.00526027397260274
2018-07-06,0.005287671232876713
2018-07-09,0.005342465753424657
2018-07-10,0.005342465753424657
2018-07-11,0.005287671232876713
2018-07-12,0.005315068493150684
2018-07-13,0.005315068493150684
2018-07-16,0.005424657534246575
2018-07-17,0.005424657534246575
2018-07-18,0.00536986301369863
2018-07-19,0.00536986301369863
2018-07-20,0.005342465753424657
2018-07-23,0.00536986301369863
2018-07-24,0.005424657534246575
2018-07-25,0.0053972602739726025
2018-07-26,0.005342465753424657
2018-07-27,0.00536986301369863
2018-07-30,0.005506849315068492
2018-07-31,0.005452054794520548
2018-08-01,0.005452054794520548
2018-08-02,0.005424657534246575
2018-08-03,0.0053972602739726025
2018-08-06,0.005534246575342466
2018-08-07,0.005534246575342466
2018-08-08,0.005534246575342466
2018-08-09,0.005534246575342466
2018-08-10,0.005506849315068492
2018-08-13,0.005561643835616438
2018-08-14,0.005589041095890411
2018-08-15,0.005561643835616438
2018-08-16,0.005561643835616438
2018-08-17,0.005506849315068492
2018-08-20,0.005561643835616438
2018-08-21,0.005589041095890411
2018-08-22,0.005616438356164383
2018-08-23,0.005589041095890411
2018-08-24,0.005616438356164383
2018-08-27,0.005698630136986301
2018-08-28,0.005726027397260274
2018-08-29,0.005726027397260274
2018-08-30,0.005671232876712329
2018-08-31,0.005671232876712329
2018-09-03,
2018-09-04,0.005726027397260274
2018-09-05,0.005753424657534247
2018-09-06,0.005726027397260274
2018-09-07,0.005753424657534247
2018-09-10,0.0057808219178082185
2018-09-11,0.0057808219178082185
2018-09-12,0.005808219178082192
2018-09-13,0.0057808219178082185
2018-09-14,0.005808219178082192
2018-09-17,0.005835616438356164
2018-09-18,0.005835616438356164
2018-09-19,0.005808219178082192
2018-09-20,0.005835616438356164
2018-09-21,0.0058630136986301375
2018-09-24,0.005972602739726027
2018-09-25,0.005945205479452055
2018-09-26,0.005917808219178083
2018-09-27,0.0058630136986301375
2018-09-28,0.005890410958904109
2018-10-01,0.006
2018-10-02,0.006
2018-10-03,0.006
2018-10-04,0.005972602739726027
2018-10-05,0.005972602739726027
2018-10-08,
2018-10-09,0.0060547945205479455
2018-10-10,0.00610958904109589
2018-10-11,0.006082191780821918
2018-10-12,0.00610958904109589
2018-10-15,0.006219178082191781
2018-10-16,0.006191780821917807
2018-10-17,0.006219178082191781
2018-10-18,0.006219178082191781
2018-10-19,0.006191780821917807
2018-10-22,0.006301369863013698
2018-10-23,0.006273972602739726
2018-10-24,0.006273972602739726
2018-10-25,0.006273972602739726
2018-10-26,0.006246575342465753
2018-10-29,0.006301369863013698
2018-10-30,0.006273972602739726
2018-10-31,0.006273972602739726
2018-11-01,0.006219178082191781
2018-11-02,0.006246575342465753
2018-11-05,0.0063561643835616435
2018-11-06,0.006328767123287672
2018-11-07,0.0063561643835616435
2018-11-08,0.006301369863013698
2018-11-09,0.006328767123287672
2018-11-12,
2018-11-13,0.006410958904109589
2018-11-14,0.006383561643835617
2018-11-15,0.0063561643835616435
2018-11-16,0.006328767123287672
2018-11-19,0.006410958904109589
2018-11-20,0.006410958904109589
2018-11-21,0.006465753424657534
2018-11-22,
2018-11-23,0.006465753424657534
2018-11-26,0.006493150684931507
2018-11-27,0.006465753424657534
2018-11-28,0.0064383561643835616
2018-11-29,0.0063561643835616435
2018-11-30,0.0063561643835616435
2018-12-03,0.006410958904109589
2018-12-04,0.006520547945205479
2018-12-05,
2018-12-06,0.006465753424657534
2018-12-07,0.0064383561643835616
2018-12-10,0.006493150684931507
2018-12-11,0.006493150684931507
2018-12-12,0.006547945205479452
2018-12-13,0.006520547945205479
2018-12-14,0.006493150684931507
2018-12-17,0.006465753424657534
2018-12-18,0.006410958904109589
2018-12-19,0.0064383561643835616
2018-12-20,0.006410958904109589
2018-12-21,0.006410958904109589
2018-12-24,0.006602739726027398
2018-12-25,
2018-12-26,0.006547945205479452
2018-12-27,0.006465753424657534
2018-12-28,0.0064383561643835616
2018-12-31,0.006575342465753424
2019-01-01,
2019-01-02,0.006493150684931507
2019-01-03,0.006465753424657534
2019-01-04,0.006493150684931507
2019-01-07,0.006602739726027398
2019-01-08,0.006602739726027398
2019-01-09,0.006575342465753424
2019-01-10,0.006520547945205479
2019-01-11,0.006520547945205479
2019-01-14,0.006575342465753424
2019-01-15,0.006575342465753424
2019-01-16,0.006520547945205479
2019-01-17,0.006493150684931507
2019-01-18,0.006465753424657534
2019-01-21,
2019-01-22,0.006520547945205479
2019-01-23,0.006465753424657534
2019-01-24,0.0063561643835616435
2019-01-25,0.006410958904109589
2019-01-28,0.006493150684931507
2019-01-29,0.006493150684931507
2019-01-30,0.006493150684931507
2019-01-31,0.006465753424657534
2019-02-01,0.0064383561643835616
2019-02-04,0.006493150684931507
2019-02-05,0.006493150684931507
2019-02-06,0.006493150684931507
2019-02-07,0.006493150684931507
2019-02-08,0.006520547945205479
2019-02-11,0.006575342465753424
2019-02-12,0.006520547945205479
2019-02-13,0.006547945205479452
2019-02-14,0.006520547945205479
2019-02-15,0.006520547945205479
2019-02-18,
2019-02-19,0.006602739726027398
2019-02-20,0.006575342465753424
2019-02-21,0.006575342465753424
2019-02-22,0.006602739726027398
2019-02-25,0.00663013698630137
2019-02-26,0.006575342465753424
2019-02-27,0.006575342465753424
2019-02-28,0.006575342465753424
2019-03-01,0.006547945205479452
2019-03-04,0.006602739726027398
2019-03-05,0.006602739726027398
2019-03-06,0.006602739726027398
2019-03-07,0.006575342465753424
2019-03-08,0.006602739726027398
2019-03-11,0.006602739726027398
2019-03-12,0.006602739726027398
2019-03-13,0.006575342465753424
2019-03-14,0.006575342465753424
2019-03-15,0.006575342465753424
2019-03-18,0.006547945205479452
2019-03-19,0.006602739726027398
2019-03-20,0.00663013698630137
2019-03-21,0.006657534246575343
2019-03-22,0.006602739726027398
2019-03-25,0.006602739726027398
2019-03-26,0.006602739726027398
2019-03-27,0.006547945205479452
2019-03-28,0.006520547945205479
2019-03-29,0.0064383561643835616
2019-04-01,0.006520547945205479
2019-04-02,0.006493150684931507
2019-04-03,0.006547945205479452
2019-04-04,0.006547945205479452
2019-04-05,0.006547945205479452
2019-04-08,0.006520547945205479
2019-04-09,0.006493150684931507
2019-04-10,0.006520547945205479
2019-04-11,0.006520547945205479
2019-04-12,0.006547945205479452
2019-04-15,0.006520547945205479
2019-04-16,0.006520547945205479
2019-04-17,0.006547945205479452
2019-04-18,0.006493150684931507
2019-04-19,
2019-04-22,0.006547945205479452
2019-04-23,0.006575342465753424
2019-04-24,0.006547945205479452
2019-04-25,0.006520547945205479
