,Austria,Austrlia,Belgium,Canada,Denmark,Finland,France,Germany,HongKong,Ireland,Italy,Japan,Nethrlnd,NewZland,Norway,Singapor,Spain,Sweden,Swtzrlnd,UK
1987-01,-3.48,0.87,7.58,13.8,,,12.66,-4.14,0.54,,3.33,18.09,5.3,,9.6,11.32,16.28,-6.75,3.35,12.86
1987-02,-0.47,10.92,3.16,4.56,,,1.1,-5.81,12.76,,-4.12,0.43,-1.04,,4.62,13.18,1.06,14.21,-5.06,10.53
1987-03,-1.63,11.88,4.62,10.26,,,6.65,5.35,-4.53,,4.83,11.2,10.0,,8.18,-2.47,-7.87,5.94,3.85,5.8
1987-04,-0.5,4.12,8.39,-3.08,,,1.32,1.64,-1.82,,9.05,16.89,0.27,,9.34,8.31,-0.42,9.07,0.28,6.56
1987-05,-7.1,3.62,-4.63,0.37,,,-5.58,-3.16,10.85,,-11.85,-1.34,2.38,,0.79,9.51,2.18,-6.22,-4.32,4.79
1987-06,0.62,1.2,4.48,3.18,,,-6.28,6.22,9.05,,-1.29,-7.78,7.54,,3.31,1.69,6.98,2.16,4.82,3.79
1987-07,15.23,11.48,8.06,8.15,,,2.9,5.1,9.95,,-1.47,-3.05,4.06,,12.58,10.8,19.37,6.73,7.04,2.99
1987-08,-0.31,8.7,3.85,-0.28,,,5.63,3.8,4.47,,-6.61,11.96,0.13,,10.74,0.67,11.98,4.61,3.08,-2.23
1987-09,4.96,5.63,-4.66,-1.54,,,-6.14,-3.51,10.59,,1.97,-3.6,-2.71,,2.98,-1.8,1.17,3.91,2.2,5.81
1987-10,-9.99,-45.21,-19.2,-21.51,,,-19.29,-17.35,-43.22,,-12.28,-8.26,-18.38,,-27.15,-39.19,-22.55,-17.4,-19.13,-22.43
1987-11,1.8,8.64,0.14,-2.62,,,-0.38,-7.56,-3.11,,3.0,3.85,-7.23,,-17.5,0.65,7.12,-11.33,-3.84,-2.96
1987-12,6.54,4.97,10.53,7.54,,,0.4,2.65,8.51,,-3.89,1.58,8.92,,1.62,6.21,10.21,6.41,2.84,11.94
1988-01,-14.22,-6.16,-4.04,-0.39,,-3.91,-15.88,-12.48,2.94,,-10.21,4.79,-2.77,-5.97,-0.97,7.94,0.29,8.75,-7.08,-0.63
1988-02,0.81,1.52,23.33,6.17,,2.89,20.51,15.41,1.43,,7.32,7.69,5.27,-12.71,7.78,-2.37,4.56,2.68,6.47,-0.36
1988-03,4.33,17.81,2.8,5.03,,8.3,-5.65,1.4,6.3,,3.88,6.82,5.09,21.55,13.07,5.34,6.71,6.64,-1.2,5.27
1988-04,1.65,5.94,-4.9,1.3,,3.95,8.23,-2.47,3.0,,-2.47,0.91,2.07,2.16,2.56,5.49,-0.74,3.7,-1.19,3.39
1988-05,-5.08,16.05,-4.95,-3.25,,5.88,6.87,-0.87,-3.35,,-11.03,-4.07,-5.33,3.25,-6.39,2.05,0.32,3.0,-3.85,-2.45
1988-06,-1.82,-1.99,-0.15,7.69,,-0.47,1.31,-0.37,7.76,,5.72,-3.28,1.85,-3.45,1.42,9.13,-1.39,-5.83,1.73,-2.57
1988-07,2.26,5.08,-3.73,-1.22,,0.54,-3.52,-0.67,1.38,,2.59,3.94,1.5,4.18,-1.56,2.71,-3.21,2.33,-2.46,0.36
1988-08,2.9,-1.93,-2.07,-4.27,,-4.84,-2.35,0.08,-8.2,,-2.95,-7.91,-3.56,-9.11,-10.47,-8.77,-1.12,-4.79,-1.26,-6.42
1988-09,2.08,-3.37,10.04,2.07,,-4.62,9.93,7.05,0.25,,6.69,3.09,2.7,-3.01,4.4,-0.06,0.36,6.68,3.52,4.62
1988-10,11.31,7.29,6.95,2.93,,8.47,9.43,8.8,7.61,,12.22,5.89,7.04,4.38,5.31,4.21,7.31,7.68,8.81,6.94
1988-11,3.65,-0.81,4.21,-0.2,,7.75,3.21,0.28,1.88,,2.91,9.66,0.44,-3.53,7.63,0.16,3.08,3.87,2.52,1.75
1988-12,-2.91,-1.11,2.09,3.13,,-3.87,4.33,2.16,1.64,,-0.42,0.36,2.59,-3.9,11.82,3.94,-1.77,5.75,-0.77,-2.09
1989-01,-1.2,8.94,-1.58,8.28,-2.65,-1.8,1.33,-4.21,14.71,,-3.1,-0.59,0.72,4.27,12.32,9.9,1.65,3.19,-3.81,11.15
1989-02,6.24,-13.86,-1.22,-2.57,-1.17,3.61,-0.95,0.64,-1.28,,-1.92,1.82,0.4,-0.52,3.22,-0.43,-1.56,3.24,2.07,-1.76
1989-03,7.3,0.87,-0.93,1.36,0.94,5.77,0.96,-1.61,1.04,,1.67,-3.92,3.23,-1.14,8.45,4.09,0.59,2.56,-1.26,0.63
1989-04,9.35,0.74,3.55,2.0,6.23,3.68,4.6,4.82,3.78,,1.3,0.13,4.59,3.69,7.99,6.33,8.39,1.57,2.84,2.21
1989-05,-5.63,-2.56,-2.86,0.8,-3.72,3.01,-1.88,-2.96,-11.76,,-4.81,-5.05,-4.58,-8.31,-4.85,2.08,-1.51,-0.51,-5.56,-6.0
1989-06,12.31,0.67,0.19,2.46,12.28,-10.77,1.37,6.03,-17.11,,8.12,-4.42,3.58,2.49,-0.21,0.91,2.84,4.72,13.03,-0.04
1989-07,8.41,9.22,5.78,7.27,9.34,4.83,10.43,9.8,13.58,,11.16,13.1,9.31,5.0,4.85,6.32,3.05,11.83,11.71,14.37
1989-08,13.62,8.45,-1.6,1.45,-11.33,-7.1,-1.13,-1.38,-2.36,,2.5,-7.23,-2.39,27.28,-0.12,-3.05,0.61,-1.75,-1.53,-2.4
1989-09,14.08,0.27,9.28,-1.42,3.06,-5.43,7.34,5.59,10.44,,-0.31,7.26,4.43,-5.5,3.97,1.7,4.32,-1.88,1.83,0.37
1989-10,-6.28,-3.78,-4.71,-0.05,6.36,-3.32,-5.01,-5.15,-1.09,,-7.56,-3.48,-3.19,-7.54,-11.85,-3.68,-2.75,-6.02,-5.25,-8.96
1989-11,-1.56,-1.48,7.98,1.01,7.06,-5.73,6.54,9.97,1.07,,5.41,5.15,6.08,-0.57,7.58,5.32,2.58,-0.89,4.6,5.76
1989-12,23.09,4.59,5.4,1.87,7.64,6.53,10.95,18.38,3.15,,6.82,0.8,8.82,-2.92,12.64,8.05,0.34,10.97,3.13,9.34
1990-01,20.02,0.24,-3.4,-8.92,2.76,12.35,-5.71,3.14,-2.56,,-0.15,-5.87,-3.68,-3.17,10.36,3.93,-3.5,0.42,-0.01,1.11
1990-02,16.81,-6.87,-9.42,0.0,-0.69,-2.07,-2.71,-1.51,7.67,,-4.49,-10.02,-3.89,-7.77,6.84,1.98,-2.91,-5.56,-0.14,-3.05
1990-03,2.45,-1.91,10.45,1.0,5.34,-5.45,7.06,10.38,2.36,,5.43,-18.58,6.41,-4.76,1.57,-2.0,-2.92,-2.71,-1.92,-1.78
1990-04,-12.35,-6.42,-0.1,-7.34,-6.68,-8.21,5.51,-6.51,-0.77,,2.43,-0.17,-1.96,-1.68,-6.39,-8.1,7.81,1.34,-0.93,-6.27
1990-05,-2.49,8.89,3.05,6.9,4.78,2.26,1.26,0.75,6.6,,7.18,14.82,3.48,10.15,9.55,12.08,6.24,12.39,14.83,14.28
1990-06,9.97,4.14,1.12,-0.3,1.14,-3.12,-0.63,4.58,5.11,,3.15,-4.5,1.87,-0.45,-2.17,0.54,7.01,6.33,3.01,5.76
1990-07,14.29,5.77,6.29,2.04,8.03,4.38,1.68,8.24,5.91,,1.92,-0.53,5.26,4.92,13.1,6.27,5.78,5.01,2.61,4.93
1990-08,-15.44,-1.92,-10.55,-5.34,-8.24,-6.88,-13.22,-14.31,-10.34,,-15.12,-10.44,-8.51,-4.98,-4.74,-14.83,-14.74,-12.86,-11.08,-6.28
1990-09,-22.78,-5.37,-9.83,-4.73,-7.58,-16.55,-10.61,-16.68,-10.31,,-10.85,-16.53,-5.2,-10.69,-7.9,-15.61,-16.79,-22.15,-10.9,-8.54
1990-10,13.33,-9.2,8.54,-3.17,8.73,-0.12,10.59,12.92,8.38,,3.91,25.92,5.62,-9.64,-5.59,8.17,14.19,4.29,5.54,7.58
1990-11,0.35,-0.32,-2.42,2.73,-3.29,2.07,-0.63,1.79,-0.94,,-8.45,-12.2,0.75,-6.22,-2.01,-4.09,-1.4,-6.85,-2.27,4.88
1990-12,-0.71,-2.78,-0.48,4.01,-3.02,-3.71,-4.39,-2.8,2.35,,3.06,3.73,0.08,-9.23,-7.03,5.76,-1.42,3.34,0.98,-0.26
1991-01,-2.23,5.0,1.98,0.21,3.47,-1.98,4.75,1.93,7.58,-0.37,-2.33,2.98,1.06,7.13,-7.07,4.24,7.12,14.76,5.15,3.36
1991-02,13.14,6.97,10.85,6.92,8.84,9.43,8.41,5.78,9.99,17.52,13.27,11.68,5.88,8.5,10.34,13.27,10.75,9.7,5.0,8.15
1991-03,-9.11,1.56,-6.23,0.17,-9.22,6.23,-6.4,-12.07,5.25,-3.7,-7.8,-5.23,-3.21,-5.44,-6.06,1.06,-2.82,-4.34,-4.06,-4.97
1991-04,2.8,8.03,-1.41,0.67,-1.28,-3.54,-1.75,4.5,-3.43,-5.97,-1.35,2.58,2.83,9.46,-3.55,1.87,-2.5,-4.47,1.24,0.46
1991-05,-2.98,-4.09,-3.07,3.68,1.38,-4.57,0.51,2.96,4.06,0.26,4.21,-1.34,-1.1,3.01,6.72,0.56,1.88,5.16,1.49,-1.32
1991-06,-9.73,1.0,-4.5,-2.0,0.04,-12.02,-8.19,-8.32,-0.7,-7.05,-7.92,-7.32,-5.4,-5.38,-8.5,-3.43,-7.86,-1.7,-8.47,-7.19
1991-07,-0.53,6.45,2.76,1.44,7.05,7.85,3.63,3.48,9.86,9.96,1.55,3.06,6.09,0.95,6.83,0.9,2.25,3.62,5.83,11.82
1991-08,-0.79,-1.25,-0.62,0.59,-0.41,-4.94,6.0,1.21,-0.03,0.31,-3.5,-5.54,-0.48,-6.33,2.65,-3.82,2.74,-1.02,0.04,2.46
1991-09,1.6,3.51,0.98,-2.52,3.77,-8.37,6.0,2.16,-0.66,5.61,1.32,8.31,2.39,0.19,-2.33,-1.88,5.26,-1.56,0.95,4.07
1991-10,-16.18,6.51,2.22,4.62,-0.37,-1.05,-0.88,-1.96,1.98,-1.74,-4.91,4.74,1.0,7.54,-5.7,3.07,-2.18,-2.97,-0.8,-2.25
1991-11,8.98,-4.9,0.81,-2.84,-1.41,-5.82,-1.66,1.84,3.41,-3.33,4.17,-7.06,1.15,-0.45,-15.36,2.71,-3.88,-3.61,-0.54,-3.84
1991-12,-1.43,0.11,10.09,0.09,5.62,-1.76,8.47,7.05,3.62,9.66,4.82,3.09,7.37,-4.6,12.43,6.09,7.85,4.76,7.74,8.62
1992-01,3.01,-3.25,0.95,1.05,-1.63,9.3,0.58,0.55,7.28,-0.23,2.28,-5.71,-0.54,-2.79,1.68,3.13,-0.14,0.34,0.24,-0.87
1992-02,5.85,0.15,0.19,-0.9,-5.9,-0.77,4.26,2.55,7.51,-3.66,-1.75,-7.6,0.65,3.8,-10.02,-1.25,3.55,-3.19,0.38,-1.48
1992-03,-4.81,0.67,-2.18,-5.13,-6.23,-8.97,-0.29,-1.58,0.85,-3.03,-6.54,-11.03,-0.92,-5.4,7.21,-3.76,-3.89,5.76,-1.46,-5.33
1992-04,-3.85,3.65,1.63,-1.13,0.25,0.2,4.52,-0.18,8.69,4.68,0.37,-6.88,4.76,1.55,5.64,2.15,-2.1,-1.12,1.79,12.49
1992-05,2.92,1.55,4.08,0.18,11.37,4.63,3.92,5.72,14.02,-1.44,1.97,8.25,4.28,7.37,5.67,3.26,9.64,3.74,6.41,5.5
1992-06,1.8,-3.21,1.55,0.05,-4.4,-5.06,-1.46,1.85,0.92,1.27,-3.95,-9.0,1.16,-1.67,-7.19,-1.06,-4.94,-3.56,3.42,-2.97
1992-07,-9.59,-2.11,1.91,2.93,-0.61,-7.28,-4.24,-4.71,-3.99,0.14,-8.64,-1.08,0.14,1.67,-2.89,-0.39,-6.7,-3.87,1.3,-4.44
1992-08,-3.3,-8.0,-3.15,-1.98,-7.15,-12.87,0.83,0.08,-4.17,-0.4,1.07,17.93,2.65,-6.1,-12.25,-3.77,-1.75,-6.56,2.37,-0.62
1992-09,5.63,-4.26,3.56,-6.55,-5.45,-6.45,1.74,-4.23,-1.4,-6.35,-17.51,-3.17,1.59,-3.44,-2.52,1.46,-12.31,-10.24,6.38,-1.39
1992-10,-6.72,-6.41,-6.78,2.02,-9.39,17.08,-8.73,-6.71,12.05,-9.38,13.84,-4.97,-10.0,-7.14,-4.88,2.47,-5.6,-8.04,-8.87,-8.36
1992-11,-6.83,-0.31,-2.22,-5.07,0.41,7.14,-1.22,-0.53,-5.92,2.1,-5.95,2.86,-1.23,13.49,2.3,3.67,5.33,12.9,-3.73,2.34
1992-12,0.93,8.57,-1.19,2.79,-1.33,-5.04,2.37,-1.99,-4.82,1.02,-2.16,-1.21,0.59,0.59,-3.54,-0.21,0.34,-1.74,6.08,3.66
1993-01,0.27,-2.47,5.6,-1.64,12.97,-2.56,-0.56,2.91,3.96,3.55,9.12,-0.08,2.36,-2.16,3.65,1.64,8.22,-6.61,0.06,-2.37
1993-02,4.64,9.96,0.16,5.73,-4.24,-0.56,8.24,4.25,10.85,-5.66,0.83,3.97,2.54,6.43,-1.05,2.01,-1.7,4.66,-1.59,-0.9
1993-03,-0.14,4.02,9.16,3.43,2.53,8.52,7.0,4.16,-0.08,20.4,-8.64,16.18,8.06,2.92,12.53,-0.35,6.81,0.56,8.0,6.09
1993-04,-1.42,0.78,-2.07,4.05,4.81,23.96,-2.16,-1.48,7.41,2.05,20.35,17.19,-0.99,4.49,5.52,7.96,0.27,9.16,2.25,2.65
1993-05,2.16,0.71,-0.57,1.46,2.49,3.8,-1.61,0.3,9.18,1.8,3.79,3.41,2.0,2.47,-2.04,3.71,-2.27,7.77,7.34,0.51
1993-06,-3.22,-2.91,-0.87,-0.65,-1.05,-9.63,-3.4,-4.41,-3.84,-1.66,-5.37,-3.18,-2.36,1.49,-5.43,-3.79,-2.35,-8.44,-1.81,-2.19
1993-07,6.5,9.69,-0.09,-0.95,-2.32,2.21,1.96,4.54,-2.07,-1.54,2.61,7.74,1.6,12.39,5.79,0.15,-6.69,4.14,1.59,1.26
1993-08,10.61,4.19,1.01,1.44,4.42,12.44,8.66,10.71,6.87,6.36,12.64,2.39,10.57,10.14,8.8,13.34,21.14,7.51,6.94,6.35
1993-09,-2.34,-4.0,0.56,-4.76,3.42,0.08,-0.47,1.51,2.59,-0.52,-5.31,-5.73,0.34,-2.16,-2.5,4.41,-2.44,2.9,3.74,-1.29
1993-10,7.29,12.01,3.56,9.35,3.83,10.83,0.72,5.16,23.42,4.4,-4.94,-0.85,5.23,14.06,10.03,4.8,5.22,9.06,4.7,3.22
1993-11,-3.75,-6.27,1.61,-2.5,-1.83,-5.06,-2.69,-1.93,-0.91,1.81,-9.86,-15.88,-2.16,-8.12,-7.58,-0.49,-8.85,-12.0,1.6,0.36
1993-12,8.09,11.35,7.32,4.34,6.68,7.72,9.21,5.95,30.1,3.36,13.24,2.5,5.44,11.23,6.76,21.46,9.41,9.44,8.8,7.3
1994-01,3.82,11.09,5.37,5.76,9.89,25.04,5.2,-1.19,-3.83,13.78,9.78,17.17,5.29,11.77,14.92,-3.74,13.74,20.34,9.92,5.28
1994-02,-1.64,-5.05,-0.54,-4.41,-0.67,-1.27,-2.55,-1.62,-10.44,-7.49,-1.72,3.93,-2.27,-5.42,1.87,-1.98,-4.72,-5.37,-6.07,-5.59
1994-03,-3.72,-7.3,-0.73,-4.17,-1.77,-3.98,-5.0,3.57,-10.47,-4.86,17.33,-3.03,-3.23,-9.34,-7.24,-8.82,-4.33,-7.25,-1.53,-6.44
1994-04,-2.57,3.58,5.69,-0.43,1.94,7.24,3.44,6.36,-0.19,4.68,11.75,3.64,5.44,5.91,1.58,9.54,3.63,8.47,-1.43,3.86
1994-05,-2.01,3.92,-1.86,1.4,-7.56,-5.65,-4.97,-5.64,6.93,-4.57,-7.97,1.77,-2.5,5.89,0.73,1.94,0.0,-2.31,0.41,-5.49
1994-06,8.14,-5.44,-1.96,-6.77,5.15,-1.15,-2.9,0.76,-8.11,-0.1,-6.24,5.5,0.02,-5.83,-3.43,-2.11,-4.59,-5.47,1.27,0.56
1994-07,-2.14,5.29,4.9,4.22,4.6,10.88,9.39,4.9,8.13,6.4,4.21,-3.86,6.92,3.14,11.68,3.78,5.34,5.47,-2.09,5.25
1994-08,2.48,4.41,1.29,6.54,-8.73,8.53,0.3,3.33,5.51,5.76,-3.67,0.76,1.98,7.64,-0.33,3.53,-0.68,-0.44,3.64,6.54
1994-09,-4.24,-4.57,-4.85,2.14,0.38,1.34,-6.54,-6.13,-3.19,-0.19,0.21,-2.64,-2.74,-2.02,-6.34,1.06,-2.35,0.75,-0.68,-4.01
1994-10,-2.04,1.65,3.78,-1.04,1.27,10.97,3.82,5.97,0.49,2.08,-4.87,3.17,6.79,6.32,5.98,3.13,3.0,9.65,1.34,5.96
1994-11,-2.3,-3.2,-2.03,-5.99,-3.03,-10.84,-1.73,-5.94,-12.56,-4.68,-6.21,-5.81,-5.11,-3.75,-1.66,-5.13,-2.1,-3.41,-2.35,-4.98
1994-12,2.7,2.53,1.55,1.91,4.03,3.63,-3.45,3.72,-3.1,2.22,1.21,1.86,2.09,-3.21,6.82,-1.41,-5.61,-1.39,2.85,0.13
1995-01,-3.85,-5.91,-1.38,-4.94,0.94,-2.06,-3.44,-1.74,-10.23,1.38,5.97,-6.58,1.03,2.26,0.79,-4.33,-1.83,1.4,-2.43,-0.86
1995-02,4.31,3.6,3.81,4.67,4.03,1.72,2.5,8.54,14.25,4.28,-8.23,-4.85,3.9,2.88,-1.73,2.55,2.87,2.71,6.97,0.77
1995-03,-0.51,-1.07,4.65,3.93,-0.93,-3.13,11.05,-2.86,2.69,0.17,-7.56,9.0,4.32,3.48,-1.1,1.63,-2.27,-2.93,6.05,5.62
1995-04,0.03,6.91,7.12,1.94,4.36,13.75,1.01,4.57,-3.19,3.57,10.7,4.88,4.16,11.33,8.16,1.56,9.44,9.23,2.16,2.92
1995-05,5.33,-2.53,0.53,3.52,4.33,3.03,1.71,1.11,12.57,1.6,0.03,-5.79,1.67,-2.06,-0.96,6.41,4.07,0.58,4.91,1.98
1995-06,2.04,-0.93,0.51,1.63,-1.12,12.62,-1.77,3.38,-1.91,4.91,-2.71,-4.57,1.66,-2.73,4.22,-4.79,1.69,5.07,3.62,0.33
1995-07,0.93,9.89,2.89,2.7,6.54,10.39,3.75,5.23,2.69,3.0,8.26,7.03,5.04,4.55,4.12,1.5,6.15,7.37,0.58,5.7
1995-08,-7.02,2.81,-5.47,-0.77,-5.1,-2.08,-6.34,-4.62,-3.21,-0.38,-3.5,-2.91,-5.3,-3.49,-5.17,-4.67,-3.42,-2.24,-1.86,-1.97
1995-09,0.72,0.42,2.59,0.22,0.96,3.96,-1.44,0.81,5.58,3.64,-2.62,-1.27,4.57,1.31,3.23,1.55,0.4,13.74,7.36,3.18
1995-10,-3.2,-2.05,0.11,-1.25,0.52,-13.47,1.77,-0.34,0.66,-0.53,-4.87,-4.14,-0.3,3.82,-5.28,1.22,-1.86,-2.32,4.36,0.49
1995-11,-2.47,2.48,0.99,3.39,0.24,-2.23,-1.09,-0.39,0.19,1.8,-6.12,4.89,2.53,-2.5,-0.44,1.81,5.57,1.99,0.97,0.75
1995-12,3.99,2.38,6.8,1.11,2.71,-14.72,3.84,3.05,2.94,1.36,8.83,4.88,3.52,0.68,2.54,6.86,4.89,-2.7,4.05,2.75
1996-01,6.47,4.25,2.98,4.83,3.16,-11.65,4.24,4.04,13.87,3.22,5.05,-1.67,0.89,1.17,-1.78,9.71,0.16,-1.97,-5.28,-0.35
1996-02,-0.52,2.74,-0.46,-1.1,1.85,13.56,2.02,1.02,-1.19,0.38,-0.32,-1.5,2.63,1.62,4.34,0.28,6.58,10.02,3.79,1.09
1996-03,-0.48,-0.35,-2.28,2.03,-2.13,-0.05,3.27,0.08,-0.37,3.39,-4.51,3.05,3.71,1.6,1.26,-2.2,-1.44,2.64,8.15,-0.2
1996-04,0.85,4.89,2.17,3.78,-0.71,1.2,2.04,-3.63,0.02,3.85,14.54,5.38,0.68,0.9,5.35,0.2,3.09,0.28,-3.36,2.42
1996-05,4.57,-0.84,1.35,1.32,0.6,9.85,-0.58,2.02,2.9,2.35,2.41,-3.98,4.72,-6.25,0.99,-0.41,0.0,3.12,-3.12,1.42
1996-06,-5.14,-2.28,0.38,-2.49,2.2,-3.41,0.81,2.37,-1.9,-0.12,-0.45,0.73,-0.46,4.65,-0.6,-1.06,4.08,2.41,4.15,-0.92
1996-07,-1.7,-3.97,1.26,-3.31,1.67,0.95,-2.59,-0.15,-3.93,-1.93,-7.53,-4.58,-1.53,3.86,-3.2,-7.49,-4.86,-3.74,-2.09,0.31
1996-08,0.23,5.91,0.86,4.41,3.92,10.37,-2.3,2.07,4.04,4.43,-1.05,-4.29,-0.49,-9.91,2.43,3.66,2.12,5.84,3.94,4.97
1996-09,-2.32,1.46,0.95,3.38,-0.12,0.26,4.98,1.21,6.52,3.41,7.0,3.6,5.34,14.21,0.58,-0.93,2.12,4.79,-1.84,2.33
1996-10,0.59,3.06,1.62,8.87,3.39,2.05,2.08,0.97,4.03,2.25,-5.15,-6.9,1.16,4.5,4.38,-3.68,3.07,3.63,-1.26,4.77
1996-11,2.57,5.17,3.71,6.81,2.21,8.2,5.52,4.25,8.67,4.35,10.61,1.54,6.43,1.49,4.36,5.6,6.4,6.33,1.5,5.53
1996-12,0.73,-0.34,0.98,-3.15,3.93,4.08,1.48,2.09,0.14,1.08,0.46,-6.66,2.2,0.67,7.87,1.86,10.93,1.14,-1.65,3.63
1997-01,-3.02,-3.86,1.31,5.38,4.23,5.51,1.7,-1.35,-2.46,3.17,11.58,-10.87,-0.45,-0.59,7.86,2.43,-2.66,2.25,2.45,-3.06
1997-02,0.26,3.31,2.22,-0.83,-0.24,0.35,1.05,4.08,0.08,2.31,-10.39,2.15,4.31,-4.7,-4.53,-1.54,-3.46,0.97,1.28,2.68
1997-03,0.76,0.08,2.25,-5.34,2.61,0.08,3.34,7.06,-6.39,-2.1,2.82,-2.98,3.03,-1.18,2.59,-9.03,3.82,3.79,5.85,1.1
1997-04,-4.59,2.97,0.49,2.57,-3.02,-1.34,-4.07,-3.36,1.44,-2.76,1.45,2.66,-1.15,1.37,-5.15,-5.2,5.49,-7.49,2.47,1.32
1997-05,6.74,2.8,2.99,8.0,7.02,4.58,-1.09,3.95,12.27,8.73,-0.36,13.05,6.27,5.05,5.39,6.77,7.92,8.28,7.25,4.26
1997-06,-2.18,4.08,2.54,1.35,1.91,6.05,8.08,4.31,4.46,4.5,9.27,6.74,6.33,5.28,1.76,-0.69,7.41,8.3,8.06,1.68
1997-07,5.11,-0.55,1.64,7.3,6.26,7.87,2.01,8.19,5.97,5.0,5.34,-3.01,7.56,-1.84,1.95,-0.66,-5.93,3.04,2.08,4.88
1997-08,-5.85,-6.83,-7.18,-5.22,-4.64,-8.25,-7.09,-9.5,-13.24,-1.3,-2.27,-8.96,-9.04,-5.96,0.6,-14.52,-1.96,-4.13,-9.11,-2.2
1997-09,7.09,6.43,6.88,6.27,11.49,17.93,10.06,7.21,5.62,4.98,14.95,-1.91,8.58,5.22,10.59,4.46,13.46,11.34,10.24,8.74
1997-10,-3.72,-12.98,-0.98,-4.34,-3.59,-7.52,-6.44,-6.48,-28.6,-0.51,-5.46,-8.41,-4.8,-9.2,-3.18,-17.43,-9.63,-10.27,-0.88,-3.86
1997-11,-5.62,-2.42,0.89,-3.57,0.93,-4.59,2.17,2.61,-2.33,1.3,1.7,-6.54,-0.49,-2.86,-6.76,6.36,6.07,2.51,3.04,0.79
1997-12,5.48,2.17,2.71,2.34,8.36,-5.67,3.23,3.35,1.55,3.6,7.84,-6.6,2.53,-5.09,-0.56,-6.0,2.49,-2.84,5.04,3.22
1998-01,3.63,6.49,4.23,-1.74,0.24,6.89,4.13,2.76,-15.5,3.77,11.16,9.59,1.64,-2.08,-7.05,-14.7,7.86,1.5,3.72,4.8
